17879	17889
17904	17929
17966	18017
18075	18133
18190	18240
18229	17965
17096	15530
14023	13792
15059	16706
17650	17779
17555	17365
17347	17477
17670	17837
17941	17978
17967	17935
17908	17879
17849	17817
17778	17723
17655	17579
17507	17444
17406	17390
17385	17379
17357	17316
17250	17179
17117	17073
17053	17075
16462	16494
16538	16589
16649	16713
16771	16819
16859	16884
16850	16570
15732	14288
12981	12882
14081	15536
16317	16390
16177	16008
15978	16062
16189	16312
16405	16459
16474	16464
16450	16427
16407	16385
16358	16310
16247	16167
16090	16032
16005	16001
16006	16006
15994	15960
15902	15841
15797	15768
15746	15726
15276	15367
15505	15658
15801	15915
15990	16023
16017	15978
15855	15473
14557	13156
12026	12075
13224	14488
15133	15204
15060	14939
14885	14858
14841	14840
14867	14913
14946	14958
14953	14938
14920	14906
14891	14863
14810	14733
14655	14604
14591	14604
14616	14619
14610	14574
14516	14467
14451	14467
14513	14601
14632	14834
15150	15504
15825	16071
16218	16267
16236	16118
15855	15262
14119	12604
11565	11750
12883	13994
14523	14594
14515	14430
14323	14168
13985	13836
13769	13773
13805	13829
13834	13820
13797	13778
13773	13764
13733	13677
13616	13582
13592	13621
13645	13650
13630	13585
13520	13478
13481	13531
13637	13816
14004	14312
14807	15378
15913	16348
16636	16786
16806	16675
16301	15481
14071	12426
11472	11805
12927	13885
14275	14283
14182	14059
13882	13627
13339	13097
12952	12906
12912	12933
12945	12939
12913	12891
12884	12886
12875	12850
12820	12812
12840	12891
12931	12944
12922	12866
12799	12753
12754	12793
12870	13007
12993	13311
13839	14476
15109	15659
16080	16366
16503	16442
16049	15111
13591	12013
11301	11817
12909	13699
13938	13853
13684	13491
13252	12962
12657	12397
12219	12132
12103	12102
12107	12107
12090	12066
12055	12054
12050	12043
12039	12048
12084	12138
12186	12210
12194	12147
12085	12039
12025	12032
12048	12091
11917	12144
12531	13019
13535	14024
14445	14776
14988	14995
14618	13682
12284	11057
10769	11498
12510	13133
13266	13146
12963	12758
12529	12279
12021	11798
11639	11538
11485	11461
11452	11447
11432	11416
11400	11395
11387	11381
11385	11392
11412	11447
11481	11506
11500	11473
11426	11391
11365	11350
11344	11348
11199	11309
11503	11766
12064	12368
12656	12908
13072	13040
12623	11719
10583	9859
10054	10949
11851	12321
12405	12318
12191	12052
11904	11743
11574	11423
11305	11223
11170	11138
11121	11108
11094	11082
11076	11066
11053	11045
11046	11049
11051	11060
11073	11085
11086	11071
11040	11012
10985	10966
10952	10945
10806	10845
10920	11027
11159	11304
11450	11573
11622	11472
10964	10094
9231	8968
9521	10477
11245	11602
11669	11625
11563	11504
11446	11381
11298	11215
11143	11088
11052	11032
11016	11003
10992	10990
10993	10989
10977	10973
10976	10981
10979	10975
10973	10975
10975	10967
10945	10916
10887	10857
10807	10732
10486	10509
10555	10616
10686	10767
10840	10882
10845	10611
10072	9303
8699	8719
9393	10260
10872	11136
11189	11173
11150	11137
11133	11128
11098	11055
11010	10978
10960	10951
10944	10937
10933	10943
10961	10962
10957	10953
10963	10973
10979	10973
10965	10963
10959	10952
10931	10903
10871	10814
10698	10512
10108	10154
10222	10304
10387	10475
10546	10580
10532	10318
9885	9326
8965	9088
9650	10290
10718	10892
10927	10917
10906	10912
10928	10943
10935	10904
10866	10844
10836	10833
10832	10828
10829	10846
10863	10870
10864	10861
10869	10885
10894	10897
10886	10877
10873	10862
10838	10804
10762	10681
10496	10207
9734	9809
9921	10042
10160	10280
10384	10447
10440	10328
10083	9791
9626	9736
10082	10454
10695	10787
10798	10781
10775	10780
10800	10819
10812	10780
10743	10722
10714	10713
10706	10698
10699	10715
10732	10735
10724	10716
10723	10741
10756	10758
10748	10729
10715	10700
10670	10629
10570	10460
10231	9888
9497	9598
9742	9890
10037	10185
10316	10409
10450	10435
10361	10270
10227	10298
10457	10628
10730	10758
10741	10716
10703	10709
10728	10742
10730	10696
10655	10627
10619	10612
10602	10595
10596	10606
10613	10608
10591	10580
10579	10601
10618	10619
10600	10573
10555	10534
10499	10442
10364	10231
9998	9677
9483	9595
9756	9921
10077	10224
10355	10458
10521	10556
10569	10579
10590	10624
10684	10748
10782	10766
10722	10679
10660	10666
10688	10702
10687	10648
10599	10567
10555	10549
10541	10540
10550	10557
10550	10529
10503	10484
10487	10503
10516	10508
10476	10437
10409	10387
10351	10285
10186	10057
9877	9650
9645	9761
9926	10092
10242	10369
10478	10566
10626	10663
10701	10739
10764	10778
10802	10829
10831	10791
10722	10654
10625	10636
10665	10681
10669	10626
10572	10533
10518	10522
10526	10533
10547	10547
10526	10486
10453	10437
10435	10448
10453	10434
10382	10327
10292	10271
10232	10161
10062	9973
9917	9827
9824	9938
10102	10268
10402	10505
10592	10666
10711	10738
10773	10817
10845	10853
10861	10875
10865	10808
10719	10639
10602	10616
10648	10670
10661	10619
10561	10519
10509	10519
10533	10548
10562	10552
10519	10469
10430	10418
10420	10427
10426	10396
10332	10265
10221	10196
10162	10091
10002	10018
10510	11890
