32693	32695
32697	32705
32714	32723
32726	32722
32710	32693
32674	32663
32655	32654
32651	32648
32643	32638
32635	32639
32649	32667
32678	32665
32615	32531
32448	32414
32440	32499
32549	32548
32451	32209
31771	31100
30178	29024
27709	26350
25079	24040
23335	23014
23034	23262
23515	23654
23691	23742
23830	23889
23892	23916
24031	24232
24417	24469
24381	24290
24367	24720
25293	25917
26441	26800
27015	27148
27246	27341
27467	27686
28053	28608
29337	30181
31009	31693
32168	32445
32566	32581
32552	32544
32576	32624
32661	32666
32634	32562
32472	32410
32404	32459
32546	32629
32683	32711
32724	32729
32730	32730
32730	32730
32730	32730
32730	32730
32731	32730
32730	32727
32724	32720
32719	32718
32718	32718
32718	32718
32718	32718
32717	32710
32680	32583
32319	31704
30450	28283
25156	21360
17477	14159
11773	10285
9414	8834
8371	8024
7855	7902
8139	8508
8947	9343
9462	9040
8079	6908
6029	5877
6561	7804
9075	9853
9908	9374
8578	7837
7278	6855
6546	6401
6485	6810
7299	7819
8248	8549
8773	9041
9420	9869
10225	10298
10012	9465
8848	8359
8165	8323
8760	9278
9663	9740
9452	8855
8097	7357
6813	6575
6609	6736
6737	6463
5942	5363
4894	4571
4280	3958
3947	4792
6580	8724
10347	10858
10527	10210
10363	10786
11139	11268
11215	11118
11088	11143
11209	11164
10940	10552
10097	9723
9616	9875
10390	10866
11090	11030
10803	10560
10386	10278
10199	10126
10065	10048
10060	10085
10149	10272
10347	10235
10089	10256
10863	11771
12878	14109
15061	15209
14552	13681
13165	13242
13862	14763
15513	15708
15288	14518
13708	13010
12462	12066
11897	12033
12406	12798
13060	13169
13181	13172
13274	13606
14138	14669
14926	14709
13993	12953
11926	11404
11978	13933
16576	18474
18600	17014
14854	13466
13015	12604
11792	10963
10450	10247
10410	11075
12003	12750
13365	14327
15755	17246
18412	19184
19746	20377
21287	22578
24253	26217
28218	29917
31093	31726
31979	32077
32148	32195
32224	32253
32291	32302
32265	32198
32150	32176
32278	32391
32451	32421
32336	32265
32249	32270
32316	32384
32475	32566
32633	32665
32663	32654
32655	32666
32682	32698
32708	32715
32726	32736
32742	32745
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32725
32683	32687
32692	32699
32708	32715
32718	32710
32692	32673
32655	32641
32633	32630
32626	32621
32613	32606
32602	32609
32623	32645
32657	32650
32605	32527
32446	32408
32424	32466
32486	32433
32232	31804
31109	30159
29018	27773
26518	25329
24287	23464
22918	22670
22681	22848
23024	23114
23160	23284
23497	23685
23795	23872
23976	24106
24173	24085
23867	23682
23722	24094
24728	25429
26040	26502
26833	27062
27210	27272
27284	27323
27489	27869
28499	29342
30265	31110
31764	32209
32456	32545
32539	32529
32553	32601
32646	32660
32630	32551
32450	32376
32364	32419
32517	32611
32673	32710
32727	32734
32737	32738
32738	32738
32738	32738
32738	32738
32738	32738
32739	32737
32735	32733
32732	32732
32732	32732
32732	32732
32732	32732
32730	32725
32698	32616
32396	31888
30866	29090
26463	23141
19531	16171
13461	11534
10288	9484
8945	8632
8564	8768
9208	9749
10157	10158
9610	8581
7361	6372
5978	6320
7244	8338
9159	9407
9072	8398
7677	7117
6786	6654
6666	6799
7045	7400
7830	8270
8665	8994
9272	9541
9820	10067
10174	10029
9630	9118
8665	8411
8446	8775
9290	9791
10072	9991
9524	8752
7846	7000
6402	6149
6173	6260
6207	5927
5472	5008
4694	4581
4547	4519
4796	5865
7685	9573
10748	10870
10339	9964
10116	10556
10931	11092
11082	11042
11073	11191
11302	11285
11061	10649
10133	9682
9521	9830
10477	11098
11401	11349
11076	10776
10551	10399
10260	10105
9958	9876
9875	9943
10091	10316
10499	10489
10372	10388
10585	10841
11248	12001
12872	13286
13071	12604
12366	12656
13522	14757
15889	16413
16178	15424
14478	13565
12784	12201
11911	12000
12364	12758
13003	13084
13057	13015
13094	13429
14033	14755
15342	15546
15251	14504
13446	12459
12319	13726
16264	18493
19195	18176
16330	14890
14166	13541
12609	11578
10747	10241
10132	10445
11000	11566
12179	13112
14415	15823
17029	17890
18451	18908
19512	20494
22007	24050
26379	28580
30275	31300
31767	31961
32072	32141
32178	32209
32246	32245
32191	32104
32044	32073
32192	32330
32406	32381
32292	32213
32189	32209
32259	32340
32442	32545
32620	32652
32648	32635
32635	32650
32670	32685
32692	32700
32712	32727
32737	32744
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32723
32678	32682
32687	32694
32703	32709
32705	32694
32674	32655
32638	32628
32619	32613
32606	32597
32586	32579
32580	32587
32601	32614
32625	32629
32612	32564
32504	32464
32447	32420
32347	32169
31800	31130
30135	28892
27546	26259
25136	24213
23490	22958
22608	22430
22393	22447
22522	22588
22689	22899
23201	23490
23704	23864
23998	24095
24084	23911
23612	23330
23238	23452
23971	24690
25434	26067
26527	26837
27009	27038
26952	26847
26839	27059
27575	28374
29343	30310
31150	31808
32253	32479
32543	32546
32559	32591
32626	32642
32620	32558
32475	32405
32385	32425
32507	32594
32663	32706
32728	32739
32743	32744
32744	32744
32744	32744
32744	32744
32744	32744
32743	32742
32741	32740
32739	32739
32739	32739
32739	32739
32739	32739
32739	32734
32712	32649
32486	32123
31387	30082
28074	25380
22223	18986
16060	13714
12031	10929
10286	10008
10028	10295
10736	11178
11299	10769
9578	8085
6791	6108
6201	6910
7866	8625
8895	8630
8015	7329
6800	6514
6477	6643
6944	7302
7667	8016
8353	8706
9079	9447
9769	10000
10104	10069
9869	9493
9030	8631
8423	8452
8714	9159
9661	10045
10152	9884
9242	8325
7310	6401
5789	5566
5619	5692
5619	5380
5065	4800
4717	4867
5140	5441
6006	7225
8952	10479
11166	10915
10218	9810
9963	10403
10775	10938
10932	10896
10933	11060
11190	11203
11017	10640
10154	9720
9587	9942
10651	11310
11614	11529
11217	10887
10657	10489
10324	10120
9913	9784
9776	9880
10101	10415
10700	10777
10652	10449
10182	9824
9622	9963
10784	11581
11983	12044
12097	12527
13500	14864
16179	16943
16947	16325
15361	14314
13367	12636
12221	12165
12354	12572
12696	12729
12721	12720
12842	13231
13943	14859
15744	16314
16404	15940
14928	13650
12979	13873
16149	18487
19642	19245
17853	16419
15378	14501
13461	12209
10999	10174
9817	9758
9891	10261
10898	11764
12788	13904
15008	15959
16656	17106
17511	18215
19515	21530
24094	26790
29110	30678
31494	31868
32063	32162
32203	32227
32245	32234
32175	32084
32023	32051
32171	32308
32397	32385
32306	32226
32192	32200
32248	32330
32436	32541
32616	32647
32639	32627
32625	32641
32658	32666
32666	32676
32694	32716
32733	32741
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32722
32676	32682
32686	32694
32701	32704
32698	32684
32663	32645
32632	32624
32616	32610
32601	32588
32574	32571
32580	32590
32590	32580
32572	32583
32599	32595
32559	32501
32411	32252
31999	31616
31025	30125
28906	27498
26100	24910
24028	23439
23073	22839
22675	22545
22440	22366
22347	22408
22555	22762
22993	23214
23414	23606
23778	23906
23947	23862
23662	23405
23188	23132
23368	23947
24737	25493
26058	26439
26647	26676
26554	26365
26246	26338
26736	27449
28383	29395
30370	31244
31930	32354
32533	32579
32584	32589
32594	32600
32594	32570
32525	32482
32457	32465
32509	32577
32648	32701
32728	32740
32743	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32744
32744	32740
32722	32677
32570	32338
31864	30996
29585	27565
25014	22175
19370	16914
15013	13735
12996	12632
12475	12414
12394	12325
11932	10911
9344	7736
6626	6307
6704	7449
8098	8328
8080	7533
6950	6530
6355	6404
6624	6979
7414	7854
8231	8519
8759	9027
9365	9735
10042	10175
10079	9767
9307	8798
8379	8182
8251	8534
8936	9359
9697	9838
9696	9236
8477	7520
6520	5666
5134	4990
5100	5207
5174	5052
4935	4909
5048	5409
5908	6461
7248	8524
10066	11202
11468	10947
10181	9776
9920	10323
10661	10797
10771	10708
10713	10808
10929	10965
10842	10550
10157	9809
9740	10113
10800	11410
11672	11559
11253	10958
10774	10649
10499	10288
10066	9926
9929	10057
10287	10584
10826	10865
10666	10290
9761	9124
8682	8863
9755	10987
12044	12607
12824	13173
13960	15114
16309	17150
17386	16986
16106	15017
13985	13180
12674	12439
12357	12301
12237	12217
12262	12372
12618	13129
13955	14985
16005	16762
17070	16807
15917	14616
13754	14309
16243	18438
19792	19880
18932	17547
16241	15168
14086	12705
11227	10206
9730	9423
9181	9289
9822	10511
11181	11901
12774	13771
14684	15290
15660	16169
17219	19037
21614	24654
27582	29794
31108	31775
32096	32231
32269	32276
32284	32272
32228	32162
32120	32145
32242	32358
32434	32437
32381	32313
32271	32270
32306	32380
32474	32566
32626	32646
32638	32627
32628	32637
32645	32642
32638	32647
32674	32704
32726	32739
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32722
32676	32683
32686	32692
32698	32700
32693	32677
32655	32639
32628	32624
32620	32618
32607	32590
32575	32579
32598	32609
32590	32543
32502	32506
32550	32571
32532	32411
32179	31806
31286	30635
29818	28762
27487	26123
24878	23937
23368	23114
23046	23033
22993	22887
22738	22593
22533	22603
22742	22825
22816	22791
22832	22957
23145	23358
23566	23738
23823	23763
23546	23262
23155	23459
24132	24885
25502	25946
26215	26278
26153	25924
25725	25708
25991	26597
27458	28454
29503	30553
31483	32128
32458	32577
32603	32589
32564	32555
32560	32572
32574	32562
32534	32511
32509	32556
32628	32695
32729	32742
32744	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32745
32745	32741
32730	32698
32630	32489
32207	31677
30770	29383
27514	25301
22974	20810
19049	17809
17002	16376
15690	14837
13905	13014
12036	10705
9102	7689
6900	6842
7265	7716
7837	7535
6971	6447
6171	6188
6419	6746
7102	7484
7883	8270
8589	8831
9027	9249
9523	9802
9982	9960
9683	9210
8658	8185
7934	7973
8270	8693
9095	9355
9406	9227
8826	8218
7442	6571
5714	5025
4644	4607
4788	4955
5027	5078
5186	5365
5640	6057
6606	7280
8218	9527
10899	11723
11681	11002
10221	9835
9945	10283
10561	10657
10603	10509
10474	10526
10621	10677
10616	10420
10126	9859
9823	10177
10802	11351
11571	11469
11215	11010
10919	10870
10772	10589
10379	10261
10279	10401
10567	10701
10728	10588
10302	9928
9474	8973
8665	8946
10028	11696
13322	14252
14459	14509
14855	15543
16399	17171
17566	17354
16560	15454
14374	13554
13033	12687
12390	12104
11884	11802
11881	12102
12491	13124
14001	15012
15981	16729
17095	16953
16220	15076
14275	14705
16375	18363
19747	20126
19507	18208
16760	15579
14497	13070
11476	10388
9922	9558
9105	8891
9071	9424
9758	10108
10679	11579
12612	13392
13835	14259
15072	16592
19000	22203
25646	28543
30479	31561
32073	32260
32298	32294
32300	32299
32291	32271
32267	32295
32364	32437
32488	32494
32463	32417
32382	32373
32396	32454
32526	32591
32631	32641
32635	32629
32630	32627
32618	32600
32595	32611
32650	32689
32720	32737
32745	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32724
32682	32684
32689	32693
32697	32696
32690	32673
32655	32637
32629	32628
32629	32629
32624	32609
32594	32601
32624	32631
32593	32515
32443	32436
32482	32501
32410	32152
31688	31002
30152	29224
28243	27176
26034	24925
24007	23410
23158	23152
23245	23312
23283	23163
22999	22859
22819	22908
23002	22918
22644	22362
22218	22244
22401	22659
23018	23464
23896	24138
24052	23677
23302	23293
23733	24371
24986	25478
25808	25917
25813	25562
25310	25213
25395	25895
26658	27591
28649	29803
30910	31757
32260	32494
32578	32581
32556	32535
32545	32577
32610	32621
32593	32544
32508	32533
32611	32688
32729	32743
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32745
32736	32715
32666	32573
32403	32099
31566	30705
29483	27968
26304	24686
23315	22276
21434	20451
19044	17164
15113	13298
11797	10362
8982	7934
7443	7435
7601	7562
7165	6546
5994	5764
5929	6366
6888	7343
7686	7943
8168	8395
8629	8866
9099	9318
9503	9602
9560	9343
8958	8484
8045	7790
7802	8065
8476	8877
9111	9082
8784	8296
7694	7039
6359	5689
5082	4634
4436	4516
4766	5016
5229	5494
5833	6171
6458	6749
7147	7788
8794	10129
11396	12025
11818	11091
10353	9987
10044	10287
10478	10524
10441	10318
10239	10243
10306	10362
10353	10243
10042	9834
9805	10116
10664	11143
11331	11250
11066	10959
10971	11005
10959	10808
10628	10532
10557	10646
10693	10611
10371	10032
9718	9532
9439	9355
9407	9954
11300	13351
15404	16548
16628	16269
16050	16145
16539	17110
17543	17435
16689	15567
14477	13714
13268	12925
12537	12141
11836	11710
11778	12039
12489	13134
13918	14737
15483	16078
16413	16355
15809	14930
14350	14811
16328	18134
19481	20012
19646	18530
17143	15954
14867	13428
11797	10671
10232	9982
9564	9074
8736	8645
8699	8776
9006	9633
10573	11437
12019	12481
13142	14350
16457	19605
23360	26862
29476	31084
31881	32187
32260	32262
32256	32274
32305	32342
32380	32421
32462	32498
32516	32524
32520	32502
32478	32465
32476	32510
32555	32594
32619	32629
32632	32630
32627	32611
32583	32556
32550	32575
32624	32675
32714	32735
32744	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32747	32724
32682	32686
32689	32692
32695	32693
32688	32672
32654	32637
32631	32632
32637	32642
32643	32630
32618	32626
32647	32647
32601	32507
32418	32394
32424	32404
32212	31747
30963	29900
28708	27570
26557	25627
24761	24021
23491	23243
23241	23365
23474	23472
23348	23157
22980	22878
22890	22990
23032	22845
22468	22113
21923	21902
21984	22174
22525	23078
23735	24248
24373	24065
23582	23349
23544	24026
24591	25113
25489	25648
25569	25320
25037	24880
24976	25374
26030	26868
27869	29027
30218	31217
31900	32296
32489	32557
32561	32553
32560	32594
32638	32658
32632	32566
32511	32525
32601	32682
32728	32742
32746	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32746
32739	32722
32677	32593
32470	32298
32023	31555
30856	29952
28922	27879
26946	26146
25284	23963
21879	19060
16007	13408
11514	10107
9019	8298
7943	7778
7532	7022
6321	5724
5497	5724
6286	6954
7535	7941
8151	8211
8202	8234
8374	8626
8921	9154
9238	9132
8852	8469
8061	7715
7530	7594
7895	8325
8723	8955
8904	8532
7907	7183
6488	5898
5416	5023
4715	4529
4519	4709
5025	5365
5735	6221
6782	7235
7456	7508
7630	8121
9111	10437
11620	12138
11878	11194
10542	10199
10183	10307
10397	10382
10278	10140
10027	9984
10000	10043
10062	10023
9904	9750
9725	9987
10462	10868
11017	10943
10808	10766
10833	10904
10872	10732
10562	10473
10491	10529
10480	10261
9888	9475
9230	9320
9655	10011
10423	11256
12882	15255
17590	18835
18753	18005
17259	16785
16699	17003
17367	17284
16559	15454
14414	13767
13471	13231
12881	12498
12201	12051
12070	12271
12639	13129
13654	14130
14543	14924
15210	15239
14894	14308
13993	14539
15945	17604
18922	19588
19490	18703
17573	16491
15398	13955
12300	11041
10501	10410
10227	9617
8782	8239
8076	7981
7900	8138
8788	9591
10307	10901
11522	12466
14195	17070
20849	24747
27999	30218
31443	31988
32175	32206
32198	32211
32260	32334
32409	32468
32503	32506
32503	32515
32539	32545
32529	32510
32504	32517
32538	32564
32585	32608
32624	32630
32619	32585
32542	32509
32505	32537
32595	32656
32703	32731
32743	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
32747	32747
