19231	19271
19317	19342
19335	19299
19255	19211
19175	19158
19168	19195
19219	19239
19252	19262
19268	19270
19269	19263
19259	19261
19265	19265
19244	19207
19168	19137
19098	19043
18972	18894
18818	18744
18672	18599
18525	18463
18411	18378
18353	18327
18298	18266
18232	18204
18169	18115
18052	18061
18267	18700
19433	19453
19472	19473
19454	19420
19384	19351
19325	19320
19329	19351
19369	19389
19407	19428
19439	19433
19404	19356
19311	19297
19319	19353
19369	19354
19327	19292
19252	19194
19118	19038
18960	18884
18811	18737
18665	18601
18551	18513
18480	18450
18418	18387
18359	18332
18305	18265
18230	18276
18508	18954
19669	19668
19662	19643
19615	19584
19555	19532
19520	19521
19534	19552
19572	19592
19622	19652
19660	19619
19495	19306
19126	19062
19149	19311
19453	19512
19514	19491
19456	19400
19323	19238
19153	19075
19000	18930
18856	18789
18736	18692
18656	18620
18585	18554
18525	18502
18479	18451
18439	18517
18775	19222
19882	19868
19845	19816
19785	19759
19737	19721
19718	19727
19744	19766
19793	19825
19869	19902
19887	19744
19388	18853
18355	18177
18408	18871
19287	19516
19600	19632
19643	19618
19552	19463
19372	19291
19213	19138
19064	18996
18936	18889
18849	18811
18773	18737
18705	18681
18659	18633
18635	18727
19002	19449
20068	20048
20016	19985
19958	19934
19914	19904
19906	19919
19946	19981
20026	20077
20131	20164
20093	19762
19001	17883
16868	16506
16956	17842
18635	19100
19350	19548
19724	19810
19790	19707
19608	19516
19434	19357
19276	19200
19136	19087
19044	19005
18963	18923
18886	18855
18827	18805
18811	18911
19191	19639
20237	20213
20185	20156
20133	20116
20099	20094
20098	20114
20153	20207
20272	20343
20408	20431
20283	19710
18456	16656
15044	14458
15062	16246
17278	17943
18483	19071
19612	19940
20027	19970
19862	19758
19663	19572
19482	19399
19328	19276
19233	19191
19145	19097
19056	19021
18993	18968
18974	19077
19357	19803
20392	20374
20348	20326
20311	20300
20292	20288
20298	20323
20373	20446
20528	20607
20673	20677
20456	19678
18004	15645
13546	12694
13176	14223
15140	15921
16911	18151
19289	19992
20246	20238
20135	20015
19899	19792
19684	19588
19514	19457
19409	19360
19308	19258
19213	19181
19153	19130
19136	19233
19512	19954
20549	20536
20516	20501
20492	20485
20481	20488
20511	20550
20612	20690
20764	20822
20864	20845
20588	19703
17814	15151
12730	11531
11541	12019
12560	13439
14988	16998
18821	19964
20435	20503
20410	20280
20142	20010
19888	19781
19699	19635
19578	19526
19467	19415
19375	19341
19317	19295
19297	19391
19662	20102
20702	20694
20686	20677
20673	20672
20678	20699
20736	20792
20860	20910
20916	20872
20812	20733
20486	19659
17822	15123
12514	10911
10292	10146
10402	11456
13494	16080
18411	19917
20587	20744
20680	20543
20390	20241
20101	19985
19892	19817
19753	19691
19633	19580
19540	19511
19486	19465
19463	19552
19814	20249
20851	20851
20848	20847
20848	20856
20874	20911
20970	21038
21086	21058
20892	20601
20285	20049
19821	19206
17686	15240
12624	10703
9628	9193
9492	10789
13048	15770
18223	19880
20687	20935
20921	20798
20640	20481
20338	20209
20100	20009
19934	19865
19803	19754
19717	19688
19659	19631
19625	19706
19964	20397
21002	21003
21006	21015
21029	21052
21087	21137
21211	21282
21298	21152
20737	20073
19341	18787
18462	18061
17027	15101
12773	10825
9644	9283
9820	11266
13400	15820
18042	19663
20595	21003
21095	21027
20894	20741
20591	20450
20319	20205
20115	20038
19976	19929
19892	19862
19827	19792
19782	19859
20117	20546
21155	21160
21172	21192
21222	21262
21312	21375
21455	21528
21515	21282
20677	19701
18565	17586
16953	16519
15820	14496
12736	11127
10126	9919
10539	11835
13544	15450
17326	18927
20105	20828
21158	21216
21135	20998
20848	20693
20541	20407
20297	20212
20150	20103
20068	20031
19990	19947
19935	20014
20272	20704
21320	21326
21343	21380
21423	21482
21540	21612
21692	21761
21747	21507
20882	19824
18486	17170
16120	15343
14584	13602
12434	11369
10656	10456
10826	11665
12826	14242
15865	17567
19146	20365
21073	21343
21346	21239
21089	20926
20757	20604
20480	20383
20316	20271
20233	20191
20143	20102
20089	20164
20419	20856
21488	21497
21522	21562
21619	21681
21749	21823
21903	21967
21960	21752
21181	20157
18781	17327
16024	14878
13767	12718
11890	11323
10895	10573
10506	10809
11511	12608
14104	15949
17944	19703
20868	21402
21517	21444
21306	21142
20969	20800
20660	20554
20481	20427
20381	20336
20287	20243
20227	20287
20526	20971
21632	21641
21670	21718
21774	21841
21912	21988
22065	22123
22104	21886
21288	20196
18747	17279
15998	14741
13320	11987
11218	10985
10801	10377
9919	9810
10240	11196
12645	14586
16878	19064
20630	21413
21641	21604
21479	21321
21145	20970
20820	20703
20622	20559
20505	20456
20407	20365
20338	20359
20548	20994
21724	21736
21764	21813
21870	21935
22009	22084
22157	22208
22172	21909
21214	19974
18397	16930
15782	14607
13051	11499
10683	10621
10607	10143
9461	9122
9427	10352
11801	13785
16222	18649
20457	21407
21710	21702
21585	21430
21257	21080
20920	20799
20707	20640
20582	20531
20482	20440
20398	20361
20325	20226
