22095	22129
22171	22208
22231	22242
22253	22266
22280	22292
22308	22339
22392	22448
22485	22507
22545	22600
22646	22643
22511	22093
21213	19799
17968	16007
14297	13213
12943	13458
14621	16216
17874	19059
19177	17868
15269	12070
9228	7391
6679	6941
7894	9127
10277	11255
12072	12618
12682	12215
11430	10545
9615	8647
7844	7560
7944	8804
9857	11031
12530	14572
17050	19442
21172	22077
22385	22396
22307	22212
22147	22113
22081	22035
21975	21911
21835	21745
21640	21524
21407	21301
21212	21136
21066	20997
20936	20890
20862	20848
20843	20838
20830	20821
20807	20785
20759	20731
20704	20677
20678	20770
21042	21502
22156	22191
22236	22273
22293	22304
22312	22325
22342	22358
22375	22407
22459	22515
22559	22586
22622	22665
22684	22601
22267	21466
20099	18346
16579	15158
14297	14127
14619	15615
16920	18326
19534	20127
19637	17828
15000	12005
9757	8595
8296	8555
9156	9832
10455	11065
11680	12141
12206	11836
11271	10739
10221	9597
8932	8522
8664	9353
10278	11207
12341	14116
16590	19162
21080	22091
22436	22454
22367	22275
22212	22176
22143	22095
22036	21970
21896	21805
21698	21582
21469	21364
21279	21201
21130	21058
20995	20949
20921	20908
20904	20901
20896	20886
20869	20845
20820	20793
20765	20737
20738	20829
21106	21574
22245	22280
22324	22358
22373	22381
22386	22402
22424	22449
22473	22504
22555	22613
22659	22696
22725	22750
22715	22487
21827	20543
18752	16963
15716	15229
15408	16102
17145	18349
19526	20512
21088	20939
19734	17434
14543	11997
10557	10243
10559	11082
11537	11714
11641	11571
11611	11644
11486	11125
10752	10543
10454	10334
10079	9806
9824	10317
11046	11667
12338	13697
16029	18737
20888	22063
22477	22520
22446	22359
22304	22267
22231	22184
22122	22052
21971	21876
21772	21659
21549	21452
21369	21297
21221	21148
21084	21035
21010	20999
20995	20992
20990	20981
20965	20937
20907	20878
20848	20820
20822	20914
21193	21664
22352	22384
22423	22452
22458	22459
22467	22487
22521	22558
22589	22619
22661	22719
22770	22810
22835	22833
22721	22289
21266	19608
17775	16500
16194	16708
17644	18716
19800	20782
21554	21996
21914	21045
19220	16629
13927	12000
11356	11793
12777	13868
14633	14696
14127	13300
12476	11706
10990	10399
10056	10010
10215	10559
10854	10988
11121	11515
12067	12463
12796	13743
15773	18430
20708	22021
22514	22587
22530	22461
22414	22376
22340	22281
22216	22140
22052	21956
21851	21744
21644	21558
21481	21408
21331	21255
21191	21142
21114	21103
21101	21099
21096	21088
21072	21042
21009	20980
20951	20921
20921	21015
21298	21771
22461	22493
22527	22546
22546	22544
22547	22573
22618	22669
22704	22736
22773	22825
22878	22919
22941	22909
22710	22081
20791	19045
17621	17217
17844	18969
20104	21058
21814	22377
22695	22635
21966	20479
18206	15559
13244	11947
11917	12882
14438	16198
17555	17935
17316	16066
14511	12865
11352	10232
9642	9535
9823	10426
11142	11700
12097	12553
13088	13489
13796	14542
16222	18578
20737	22051
22569	22666
22625	22570
22527	22492
22450	22388
22315	22229
22134	22033
21929	21830
21739	21666
21599	21529
21451	21369
21303	21254
21227	21216
21210	21209
21204	21196
21178	21148
21115	21087
21059	21031
21028	21122
21405	21883
22575	22601
22630	22644
22640	22634
22640	22667
22720	22776
22815	22843
22878	22924
22974	23015
23033	22985
22734	22004
20661	19137
18329	18696
19827	21028
21941	22548
22937	23151
23128	22671
21513	19533
16992	14467
12612	11875
12288	13598
15566	17839
19713	20528
20206	19043
17284	15136
12935	11109
9949	9470
9571	10172
11051	11867
12494	13112
13843	14565
15221	16064
17454	19326
21089	22209
22669	22757
22725	22678
22639	22600
22548	22484
22407	22315
22219	22120
22018	21927
21849	21783
21723	21653
21572	21493
21425	21374
21345	21331
21324	21321
21315	21305
21285	21257
21225	21192
21162	21130
21129	21222
21508	21992
22693	22715
22739	22750
22744	22738
22747	22777
22826	22880
22916	22942
22970	23007
23052	23091
23110	23070
22835	22180
21050	19946
19642	20345
21467	22398
22963	23265
23412	23422
23160	22377
20812	18485
15837	13527
12115	11850
12622	14206
16453	18989
21076	22139
22167	21404
19976	17941
15516	13150
11279	10119
9711	10022
10820	11701
12458	13252
14285	15525
16773	17939
19153	20484
21699	22486
22810	22868
22832	22783
22739	22691
22637	22569
22488	22398
22303	22211
22124	22044
21975	21913
21850	21779
21701	21625
21559	21510
21479	21461
21451	21439
21429	21416
21395	21364
21333	21301
21267	21232
21225	21318
21611	22107
22822	22836
22852	22858
22857	22855
22867	22896
22941	22984
23015	23032
23053	23081
23116	23152
23178	23168
23021	22585
21850	21201
21163	21779
22573	23139
23426	23550
23574	23448
22976	21868
19958	17428
14815	12760
11727	11855
12954	14821
17287	19893
21920	22975
23202	22842
21957	20470
18385	15963
13618	11735
10596	10344
10819	11582
12360	13253
14531	16232
18061	19614
20767	21665
22368	22807
22981	22992
22948	22891
22835	22777
22714	22643
22562	22476
22389	22309
22241	22177
22116	22054
21986	21911
21835	21768
21710	21664
21626	21603
21588	21570
21553	21534
21511	21482
21452	21420
21383	21339
21323	21415
21716	22228
22948	22957
22965	22969
22970	22974
22989	23020
23056	23092
23115	23128
23140	23158
23179	23207
23245	23273
23235	23043
22702	22418
22457	22819
23240	23515
23641	23676
23629	23385
22680	21235
19024	16396
13922	12159
11481	11934
13321	15451
18095	20663
22492	23400
23654	23538
23106	22239
20808	18828
16518	14246
12463	11527
11444	11867
12502	13364
14679	16582
18776	20652
21859	22522
22890	23083
23144	23119
23064	22996
22926	22856
22787	22711
22634	22552
22475	22412
22360	22317
22262	22198
22124	22043
21968	21910
21863	21821
21783	21754
21729	21705
21681	21656
21630	21600
21569	21540
21497	21446
21425	21514
21822	22346
23061	23065
23069	23071
23074	23082
23100	23135
23170	23198
23215	23223
23231	23239
23250	23275
23318	23374
23417	23399
23318	23247
23289	23448
23620	23731
23770	23763
23673	23326
22408	20662
18196	15514
13234	11836
11548	12294
13865	16148
18863	21325
22925	23652
23860	23841
23660	23243
22440	21135
19315	17175
15130	13643
12915	12808
13098	13715
14822	16634
18941	21034
22365	22978
23205	23273
23274	23230
23162	23083
23007	22929
22857	22784
22708	22635
22564	22513
22472	22436
22387	22320
22244	22158
22087	22035
21995	21957
21918	21885
21857	21826
21793	21767
21741	21717
21687	21655
21611	21556
21529	21618
21928	22455
23167	23168
23169	23169
23172	23181
23205	23240
23279	23307
23321	23328
23332	23335
23338	23357
23401	23472
23553	23617
23649	23673
23709	23770
23833	23872
23882	23859
23746	23346
22308	20370
17712	14983
12910	11931
12078	13063
14673	16934
19583	21875
23258	23828
23982	23985
23912	23734
23361	22659
21502	19888
18044	16371
15180	14534
14349	14530
15222	16714
18917	21090
22533	23178
23374	23395
23366	23309
23234	23151
23072	22996
22925	22857
22789	22719
22656	22608
22576	22543
22495	22428
22344	22257
22184	22134
22097	22061
22024	21993
21963	21927
21895	21867
21844	21823
21797	21768
21724	21671
21645	21732
22040	22564
23268	23268
23270	23271
23274	23287
23311	23350
23388	23415
23430	23434
23438	23436
23437	23450
23493	23573
23667	23757
23826	23869
23898	23936
23971	23991
23989	23956
23852	23471
22444	20470
17724	14955
13062	12494
13026	14132
15632	17724
20207	22305
23506	23966
24077	24079
24047	23975
23826	23513
22920	21939
20614	19176
17898	16949
16360	16090
16287	17311
19177	21212
22642	23299
23483	23485
23435	23364
23282	23201
23121	23052
22988	22928
22864	22805
22749	22710
22681	22647
22598	22526
22438	22346
22267	22213
22179	22147
22112	22081
22049	22013
21978	21952
21932	21916
21900	21877
21837	21792
21772	21860
22166	22681
23384	23384
23385	23387
23391	23403
23426	23462
23501	23527
23540	23546
23550	23547
23544	23556
23603	23687
23787	23879
23944	23983
24012	24044
24080	24095
24093	24066
23984	23674
