11402	11498
11670	11880
12060	12090
11890	11568
11474	11883
12660	13447
14022	14317
14332	14195
14162	14376
14701	14824
14605	14289
14238	14599
15286	16106
16764	17072
17080	16880
16442	15790
15110	14593
14309	14170
14028	13796
13493	13225
13082	13039
12993	12867
12667	12443
12241	12060
11877	11694
11528	11405
11366	11442
11579	11756
11902	11925
11751	11487
11463	11924
12721	13510
14077	14364
14383	14274
14288	14538
14846	14899
14624	14317
14369	14864
15605	16334
16811	16951
16847	16582
16125	15489
14831	14331
14048	13910
13787	13586
13311	13063
12927	12885
12837	12714
12524	12324
12146	11978
11804	11626
11469	11358
11266	11327
11436	11577
11692	11705
11559	11364
11430	11975
12833	13646
14218	14497
14520	14452
14524	14787
15025	14953
14567	14234
14363	14984
15779	16426
16753	16750
16548	16221
15734	15104
14476	13998
13720	13578
13468	13297
13062	12844
12723	12679
12628	12503
12327	12155
12005	11861
11699	11530
11377	11263
11121	11168
11256	11366
11462	11471
11359	11244
11422	12086
13040	13905
14467	14704
14707	14669
14785	15037
15174	14950
14430	14030
14168	14839
15661	16277
16534	16475
16228	15858
15348	14727
14118	13655
13380	13238
13135	12987
12784	12597
12493	12451
12392	12271
12116	11973
11851	11728
11579	11419
11265	11135
10955	10994
11065	11159
11239	11259
11206	11202
11514	12300
13332	14211
14707	14839
14781	14757
14913	15149
15194	14849
14217	13740
13840	14502
15329	15936
16192	16141
15890	15507
14981	14353
13757	13310
13045	12911
12818	12685
12506	12339
12247	12201
12140	12031
11906	11797
11704	11599
11457	11292
11122	10975
10788	10825
10886	10964
11040	11094
11148	11309
11772	12626
13633	14415
14756	14735
14601	14600
14801	15046
15039	14611
13913	13386
13447	14090
14905	15505
15769	15741
15514	15130
14600	13968
13370	12933
12691	12584
12509	12389
12222	12068
11975	11923
11856	11768
11682	11620
11554	11462
11322	11147
10961	10798
10624	10664
10726	10798
10882	11003
11202	11563
12172	13022
13887	14449
14569	14387
14203	14238
14508	14784
14760	14288
13544	12988
13028	13653
14450	15026
15279	15265
15059	14699
14179	13556
12966	12542
12328	12249
12196	12088
11928	11777
11677	11614
11551	11488
11450	11424
11384	11299
11160	10978
10786	10624
10482	10526
10591	10669
10780	10981
11329	11856
12550	13333
13983	14278
14169	13861
13663	13752
14087	14405
14382	13892
13137	12567
12592	13199
13973	14517
14739	14716
14529	14201
13721	13135
12570	12171
11977	11921
11880	11776
11619	11470
11366	11298
11248	11226
11231	11236
11206	11117
10975	10797
10615	10468
10366	10414
10486	10580
10733	11015
11462	12062
12742	13380
13788	13824
13532	13161
12989	13140
13523	13857
13842	13372
12649	12098
12119	12712
13467	13978
14161	14117
13950	13668
13246	12719
12204	11832
11648	11591
11548	11446
11292	11151
11048	10994
10973	10992
11035	11059
11025	10922
10769	10605
10446	10332
10273	10319
10397	10509
10713	11062
11557	12138
12719	13166
13320	13127
12726	12371
12276	12494
12894	13200
13171	12729
12076	11578
11610	12200
12945	13434
13577	13508
13346	13108
12752	12294
11828	11481
11298	11223
11164	11058
10921	10802
10726	10699
10719	10779
10851	10884
10830	10701
10543	10390
10274	10207
10182	10220
10296	10426
10669	11045
11533	12052
12504	12758
12695	12348
11915	11642
11666	11962
12358	12616
12539	12109
11505	11061
11114	11708
12453	12927
13043	12945
12781	12567
12263	11850
11423	11090
10893	10795
10717	10616
10506	10425
10395	10412
10476	10572
10666	10693
10617	10468
10295	10159
10082	10066
10065	10100
10170	10308
10552	10902
11323	11744
12063	12157
11956	11558
11186	11044
11193	11557
11952	12158
12036	11594
11011	10600
10681	11281
12018	12479
12578	12466
12293	12089
11803	11420
11008	10672
10460	10339
10251	10166
10087	10053
10066	10126
10228	10353
10454	10477
10392	10230
10051	9918
9865	9898
9929	9959
10031	10166
10374	10641
10943	11233
11417	11389
11129	10772
10515	10499
10738	11136
11527	11720
11585	11154
10596	10216
10311	10907
11627	12072
12163	12050
11880	11681
11408	11039
10632	10288
10057	9922
9843	9782
9740	9734
9777	9861
9976	10104
10211	10236
10155	9994
9814	9682
9646	9719
9796	9824
9904	10036
10194	10350
10515	10668
10720	10593
10320	10032
9877	9932
10197	10591
10984	11203
11113	10735
10233	9884
9982	10554
11246	11680
11772	11668
11507	11326
11077	10727
10324	9972
9730	9601
9542	9515
9507	9528
9579	9652
9748	9863
9966	9998
9931	9776
9594	9464
9452	9563
9693	9726
9816	9949
10063	10128
10177	10205
10142	9941
9661	9419
9312	9384
9632	10012
10420	10693
10675	10361
9911	9590
9684	10233
10904	11333
11428	11331
11185	11026
10808	10485
10098	9746
9504	9386
9352	9364
9393	9433
9481	9527
9587	9678
9775	9818
9758	9603
9420	9300
9325	9484
9643	9677
9775	9911
9998	10004
9976	9927
9791	9549
9266	9040
8940	8999
9227	9602
10038	10356
10383	10107
9689	9383
9473	10010
10678	11105
11203	11108
10968	10827
10636	10341
9964	9617
9379	9271
9257	9296
9356	9409
9452	9475
9505	9577
9675	9721
9658	9499
9314	9223
9424	10057
