18825	18877
18955	19052
19142	19216
19266	19292
19301	19292
19271	19233
19192	19155
19126	19091
19058	19025
18996	18968
18958	18978
19013	19050
19075	19089
19103	19117
19134	19141
19142	19126
19109	19097
19098	19109
19122	19136
19143	19154
19162	19166
19169	19170
19173	19180
19192	19205
19195	19165
19118	19079
19057	19045
19044	19041
19029	19004
18976	18944
18906	18856
18803	18762
18734	18714
18686	18650
18610	18574
18536	18492
18446	18409
18376	18340
18308	18286
18274	18267
18266	18264
18263	18262
18257	18248
18226	18194
18157	18133
18122	18119
18114	18102
18076	18026
17953	17856
17733	17591
17461	17443
17679	18187
19020	19065
19138	19219
19288	19334
19358	19363
19360	19349
19326	19293
19255	19222
19191	19158
19124	19095
19072	19057
19054	19080
19120	19156
19181	19192
19197	19203
19210	19219
19221	19218
19212	19208
19204	19207
19212	19215
19221	19222
19224	19227
19227	19228
19230	19237
19250	19259
19253	19220
19174	19134
19105	19095
19093	19091
19086	19075
19058	19030
18989	18935
18877	18835
18801	18774
18744	18708
18670	18634
18597	18556
18511	18474
18440	18406
18375	18351
18337	18331
18326	18322
18318	18315
18308	18298
18276	18245
18211	18191
18179	18177
18173	18170
18154	18123
18069	17995
17897	17782
17677	17682
17921	18425
19254	19289
19344	19402
19442	19460
19458	19447
19435	19420
19400	19372
19340	19311
19285	19255
19226	19203
19190	19184
19192	19221
19257	19290
19309	19318
19314	19311
19310	19320
19331	19338
19345	19346
19342	19338
19333	19329
19325	19322
19319	19316
19315	19315
19319	19326
19335	19345
19339	19305
19260	19216
19189	19176
19169	19170
19174	19174
19163	19141
19094	19040
18985	18938
18901	18868
18832	18794
18758	18726
18691	18649
18608	18572
18537	18503
18471	18447
18434	18423
18417	18406
18399	18390
18377	18364
18344	18318
18290	18272
18262	18258
18258	18259
18255	18241
18212	18161
18092	18012
17946	17973
18215	18695
19465	19486
19520	19551
19566	19563
19549	19529
19511	19498
19480	19460
19438	19418
19397	19376
19352	19336
19330	19330
19343	19366
19394	19417
19430	19431
19426	19417
19414	19424
19443	19463
19475	19480
19479	19474
19464	19457
19451	19446
19443	19440
19440	19440
19442	19449
19459	19469
19460	19425
19379	19335
19306	19292
19286	19284
19290	19292
19283	19253
19203	19149
19103	19061
19022	18981
18940	18900
18869	18839
18807	18764
18721	18681
18649	18613
18580	18559
18543	18531
18520	18506
18493	18475
18455	18436
18421	18400
18382	18367
18363	18357
18359	18359
18357	18350
18332	18301
18257	18212
18185	18240
18486	18941
19633	19643
19660	19670
19671	19659
19640	19615
19593	19579
19565	19550
19538	19526
19512	19498
19483	19475
19470	19475
19484	19499
19514	19525
19531	19531
19525	19516
19514	19529
19557	19586
19604	19613
19612	19608
19603	19599
19596	19594
19593	19592
19592	19590
19592	19599
19608	19616
19608	19577
19528	19486
19459	19442
19433	19429
19426	19422
19401	19358
19303	19254
19215	19180
19144	19099
19053	19010
18979	18955
18922	18879
18832	18794
18759	18724
18693	18666
18653	18641
18628	18609
18591	18564
18539	18517
18502	18489
18478	18470
18467	18467
18467	18465
18458	18443
18425	18402
18380	18357
18360	18438
18692	19133
19768	19771
19775	19772
19765	19753
19732	19707
19679	19663
19651	19642
19633	19625
19617	19610
19602	19597
19597	19604
19609	19616
19621	19626
19627	19626
19621	19613
19613	19632
19669	19707
19733	19745
19748	19747
19749	19751
19752	19746
19739	19733
19728	19726
19732	19741
19755	19768
19762	19736
19694	19655
19626	19609
19599	19586
19574	19557
19523	19468
19407	19359
19322	19291
19256	19209
19158	19116
19086	19061
19029	18987
18940	18903
18869	18831
18798	18775
18759	18746
18732	18715
18692	18661
18633	18609
18595	18584
18576	18572
18569	18566
18565	18561
18549	18528
18503	18481
18466	18459
18476	18575
18840	19279
19888	19888
19885	19876
19863	19847
19826	19799
19772	19751
19740	19729
19721	19712
19709	19703
19701	19700
19703	19710
19719	19725
19723	19723
19725	19726
19723	19714
19715	19743
19790	19833
19868	19881
19887	19892
19895	19900
19890	19858
19815	19773
19749	19747
19763	19796
19836	19871
19883	19871
19843	19812
19787	19768
19752	19737
19720	19689
19644	19585
19520	19467
19426	19392
19355	19311
19265	19222
19190	19164
19132	19091
19050	19011
18976	18938
18905	18878
18860	18847
18830	18813
18792	18764
18739	18718
18703	18690
18677	18669
18664	18663
18660	18654
18637	18610
18579	18558
18545	18543
18570	18678
18954	19397
20003	19997
19987	19969
19948	19926
19909	19888
19868	19850
19834	19818
19803	19791
19786	19784
19783	19785
19794	19807
19820	19827
19829	19825
19829	19838
19840	19835
19841	19875
19928	19975
20008	20022
20029	20036
20038	20017
19950	19816
19649	19499
19416	19410
19473	19586
19716	19842
19931	19973
19970	19953
19930	19908
19883	19866
19844	19812
19763	19706
19644	19588
19541	19497
19454	19414
19372	19333
19297	19268
19237	19199
19158	19122
19087	19051
19012	18983
18964	18949
18931	18913
18893	18875
18854	18837
18819	18798
18779	18764
18760	18755
18752	18745
18726	18696
18666	18643
18630	18631
18660	18772
19051	19503
20108	20100
20081	20054
20022	19998
19982	19969
19956	19942
19926	19906
19884	19868
19862	19859
19859	19864
19876	19894
19913	19925
19928	19928
19934	19950
19964	19971
19987	20025
20079	20126
20157	20172
20180	20177
20155	20066
19841	19449
18986	18596
18372	18346
18503	18792
19156	19532
19832	20014
20083	20088
20065	20031
20000	19978
19959	19928
19887	19836
19785	19727
19669	19610
19559	19516
19483	19448
19412	19379
19347	19309
19271	19235
19200	19161
19121	19091
19070	19048
19027	19012
18997	18982
18970	18956
18933	18908
