22030	22049
22080	22113
22148	22177
22197	22208
22210	22210
22214	22218
22227	22232
22238	22247
22259	22275
22291	22294
22288	22275
22265	22266
22299	22358
22432	22494
22520	22512
22475	22424
22398	22427
22511	22607
22682	22720
22720	22696
22663	22668
22740	22829
22846	22757
22612	22434
22150	21599
20667	19352
17700	15831
13993	12517
11538	10921
10434	10069
10009	10383
11205	12360
13653	15042
16589	18114
19197	19603
19406	18796
17927	16803
15236	13044
10364	7727
5652	4357
3798	3796
4092	4673
5808	7493
9174	10353
11098	11694
12168	12433
12598	12857
13223	13567
13734	13611
13209	12714
12212	11471
10357	9179
8311	7730
7155	6402
5594	5095
5215	5932
6914	7771
8318	8609
8825	9129
9658	10519
11653	12867
13958	14907
15912	17223
18844	20434
21585	22192
22426	22518
22560	22559
22511	22435
22353	22273
22196	22137
22104	22099
22109	22123
22128	22117
22088	22052
22011	21971
21938	21907
21877	21837
21795	21748
21699	21645
21586	21518
21447	21381
21328	21282
21240	21199
21160	21124
21091	21060
21028	20993
20959	20923
20892	20867
20850	20843
20841	20840
20840	20840
20836	20831
20825	20820
20816	20816
20816	20811
20800	20785
20764	20749
20742	20738
20733	20726
20710	20680
20648	20624
20611	20609
20625	20701
20942	21399
22053	22075
22104	22139
22179	22211
22237	22252
22261	22262
22264	22270
22273	22273
22278	22286
22297	22313
22328	22331
22326	22313
22304	22309
22338	22397
22470	22528
22557	22551
22515	22468
22446	22477
22558	22648
22713	22736
22726	22698
22693	22738
22821	22894
22875	22729
22446	22004
21310	20254
18831	17175
15436	13768
12372	11431
10983	10855
10802	10834
11168	11927
13021	14290
15581	16885
18265	19559
20418	20660
20350	19605
18498	16985
14925	12337
9651	7444
5960	5054
4504	4211
4118	4366
5261	6791
8383	9541
10335	11014
11534	11813
12044	12468
13074	13659
13999	13918
13419	12797
12301	11826
11161	10424
9846	9367
8726	7761
6606	5662
5331	5716
6568	7508
8263	8802
9204	9486
9740	10231
11124	12295
13522	14728
16007	17505
19161	20672
21727	22269
22479	22568
22612	22612
22558	22479
22395	22313
22236	22172
22137	22127
22136	22147
22148	22137
22113	22076
22036	22000
21970	21942
21912	21877
21833	21786
21731	21679
21621	21553
21480	21413
21356	21308
21265	21224
21187	21152
21119	21088
21053	21015
20976	20939
20905	20881
20866	20862
20860	20860
20860	20858
20856	20854
20850	20847
20847	20846
20845	20838
20827	20807
20786	20769
20759	20756
20754	20746
20728	20700
20666	20641
20629	20629
20643	20719
20963	21422
22086	22107
22139	22179
22220	22258
22287	22306
22316	22319
22322	22323
22324	22325
22327	22332
22340	22356
22373	22378
22371	22359
22350	22353
22384	22441
22513	22571
22603	22596
22564	22527
22512	22546
22621	22699
22750	22762
22748	22732
22750	22809
22880	22904
22817	22522
21938	21003
19678	18019
16204	14461
12938	11742
10985	10724
10900	11330
11796	12310
13095	14250
15575	16841
17967	19029
20100	21059
21643	21717
21274	20316
18814	16734
14080	11149
8618	7057
6429	6181
5822	5265
4727	4587
5181	6414
7696	8601
9302	10049
10722	11149
11523	12124
12948	13767
14276	14223
13586	12738
12136	11871
11726	11587
11457	11199
10605	9570
8206	6876
6023	5857
6297	7064
7912	8775
9591	10096
10194	10250
10679	11549
12743	14184
15854	17688
19489	20965
21914	22372
22548	22623
22670	22670
22614	22535
22447	22365
22283	22218
22178	22165
22173	22182
22182	22168
22142	22108
22073	22037
22008	21985
21958	21925
21884	21832
21778	21722
21664	21597
21524	21456
21395	21345
21299	21260
21224	21191
21158	21127
21090	21050
21009	20968
20934	20912
20898	20894
20893	20893
20893	20892
20890	20889
20889	20888
20885	20884
20884	20879
20866	20844
20821	20802
