32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32762
32751	32738
32724	32714
32711	32709
32709	32709
32709	32716
32731	32738
32738	32746
32760	32767
32767	32767
32767	32767
32767	32758
32739	32729
32729	32729
32729	32729
32729	32729
32729	32729
32729	32602
32349	32156
32023	32150
32536	32463
31930	31714
31814	32045
32409	31973
30738	28409
24987	19594
12230	7739
6119	5258
5155	5382
5940	5923
5329	4912
4671	4931
5690	6295
6745	6670
6070	5912
6196	6362
6410	6395
6317	6447
6784	7435
8398	9353
10299	11013
11495	11054
9688	9263
9777	10452
11288	12075
12814	13328
13617	13818
13930	14139
14444	14734
15010	14671
13718	13426
13795	13770
13350	13300
13621	13430
12725	11828
10738	10634
11517	12156
12552	12773
12818	12925
13091	13153
13111	12841
12344	11671
10820	9905
8924	7963
7024	6216
5540	4827
4078	3443
2920	3230
4372	5242
5842	5897
5409	5797
7061	8345
9649	9788
8760	7718
6663	5960
5609	5333
5132	5140
5359	5599
5860	5978
5952	5744
5354	4998
4676	4454
4333	5221
7117	8602
9676	9778
8909	7890
6722	6091
5999	6108
6419	6753
7112	7453
7775	7861
7711	7713
7866	7968
8019	7905
7627	7250
6774	6204
5540	4979
4520	4156
3887	3710
3625	3619
3691	3697
3637	3496
3275	3055
2836	2837
3056	3348
3714	3673
3224	3036
3109	3186
3265	3327
3372	3418
3466	3548
3666	3755
3815	3869
3918	3864
3707	3613
3583	3706
3983	4404
4968	5444
5831	6088
6215	6400
6643	6956
7340	7705
8052	8679
9585	9405
8139	7934
8792	9720
10719	11372
11679	12373
13454	13160
11492	9111
6018	5216
6704	8452
10461	11593
11850	11759
11318	11597
12595	13071
13027	11877
9623	6874
3630	2102
2290	2721
3396	3970
4443	7137
12052	18291
25853	30302
31638	32386
32546	32647
32688	32724
32753	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32760
32746	32731
32716	32708
32706	32706
32708	32709
32709	32716
32731	32738
32738	32744
32755	32762
32766	32765
32760	32758
32758	32751
32736	32729
32729	32729
32729	32729
32729	32724
32715	32710
32710	32569
32287	32094
31990	31975
32049	32017
31878	31824
31855	32052
32416	32185
31362	30528
29686	25688
18535	12950
8933	6405
5366	5336
6317	6379
5524	4887
4471	4736
5683	6277
6518	6341
5746	5695
6187	6514
6675	6620
6349	6181
6117	6468
7235	8131
9157	10008
10683	10556
9630	9046
8805	8893
9312	10059
11135	12008
12678	13070
13182	13359
13600	13913
14299	13932
12813	12320
12455	12698
13050	13565
14245	14368
13932	13276
12399	12310
13007	13864
14880	15373
15344	15627
16224	16694
17036	17036
16691	16198
15556	14827
14011	13024
11864	10738
9646	8700
7898	6933
5804	5165
5016	4801
4520	4297
4131	5018
6958	8625
10021	10076
8790	7595
6490	5838
5640	5504
5431	5552
5867	6241
6673	7026
7299	7403
7337	7224
7063	6643
5964	6284
7603	8515
9021	8803
7859	6957
6098	5685
5715	5936
6347	6707
7016	7324
7632	7745
7664	7694
7835	7912
7924	7774
7461	7109
6716	6225
5638	5133
4709	4367
4106	3886
3708	3631
3654	3648
3610	3509
3344	3122
2842	2782
2942	3208
3577	3586
3234	3091
3158	3219
3276	3322
3355	3393
3436	3513
3626	3716
3785	3852
3916	3911
3838	3721
3561	3563
3728	4076
4607	5127
5635	6034
6325	6629
6946	7317
7743	8033
8187	8691
9545	9501
8559	8324
8797	9485
10387	11089
11591	12318
13270	13289
12374	10220
6826	5403
5950	7500
10054	11587
12098	11977
11225	11332
12296	12760
12724	11912
10323	7876
4569	2734
2371	2541
3243	3696
3901	6472
11408	17682
25293	29946
31643	32529
32605	32661
32698	32729
32755	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32760
32746	32731
32716	32706
32701	32701
32706	32709
32709	32716
32731	32738
32738	32740
32744	32751
32762	32760
32746	32739
32739	32736
32731	32729
32729	32729
32729	32729
32729	32715
32686	32671
32671	32428
31940	31876
32235	32011
31204	31133
31798	32210
32369	32430
32393	32147
31691	31473
31491	29614
25840	20724
14266	9409
6153	4902
5658	6026
6006	5883
5659	5679
5942	5857
5423	5209
5214	5521
6129	6545
6770	6688
6298	5943
5622	5711
6211	6889
7746	8479
9089	9353
9271	8869
8146	7769
7738	8244
9288	10301
11283	11943
12280	12489
12569	12693
12859	13262
13902	13846
13095	12842
13087	13474
14004	14367
14564	14587
14437	14364
14371	14786
15609	16123
16328	16959
18015	18921
19678	20035
19993	19928
19842	19733
19601	19063
18118	17041
15831	14931
14343	13202
11508	9730
7868	6259
4903	4195
4136	4919
6542	7777
8625	8533
7501	6870
6640	6470
6361	6284
6240	6368
6670	7077
7590	8127
8689	9134
9460	9634
9656	9023
7734	7380
7960	8200
8098	7599
6704	6026
5565	5418
5584	5936
6473	6854
7076	7306
7542	7664
7670	7720
7815	7847
7816	7643
7329	7000
6656	6241
5757	5318
4925	4604
4356	4098
3833	3657
3571	3542
3569	3521
3399	3180
2864	2745
2822	3034
3381	3458
3264	3184
3219	3253
3288	3310
3322	3360
3425	3497
3577	3652
3721	3796
3876	3903
3876	3775
3598	3575
3707	3988
4418	4883
5383	5817
6187	6568
6959	7403
7900	8214
8343	8790
9555	9650
9076	8820
8882	9283
10022	10758
11492	12252
13038	13361
13223	11411
7925	5885
5293	6530
9596	11516
12290	12187
11208	11200
12165	12532
12301	11718
10781	8836
5882	3794
2572	2301
2982	3431
3648	5900
10190	16366
24429	29485
31534	32583
32633	32676
32713	32740
32758	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32760
32746	32731
32716	32706
32701	32701
32706	32711
32714	32722
32733	32738
32738	32738
32738	32746
32760	32758
32739	32729
32729	32729
32729	32729
32729	32729
32729	32729
32729	32715
32686	32667
32657	32429
31981	31886
32142	31898
31153	31181
31981	32448
32584	32584
32449	32280
32077	32048
32193	31573
30186	26446
20353	14793
9765	6708
5622	5180
5382	5609
5862	5949
5870	5529
4927	4736
4958	5354
5923	6312
6521	6457
6120	5815
5543	5594
5969	6454
7048	7536
7917	8130
8177	7983
7550	7283
7182	7429
8023	8763
9649	10429
11104	11570
11827	11980
12028	12744
14129	14476
13784	13752
14378	14701
14720	14866
15139	15492
15924	15922
15487	15600
16262	16817
17263	18115
19374	20404
21207	21593
21561	21664
21904	22253
22710	22617
21973	21033
19796	18939
18460	17602
16366	14632
12401	10397
8619	7498
7031	6843
6932	6848
6593	6204
5681	5720
6319	6642
6691	6751
6825	7007
7298	7666
8113	8593
9107	9526
9848	10014
10021	9571
8663	8184
8135	7815
7224	6527
5725	5267
5153	5290
5676	6157
6731	7086
7223	7365
7513	7622
7693	7758
7818	7793
7684	7479
7178	6882
6593	6255
5868	5501
5152	4839
4561	4252
3911	3662
3504	3466
3549	3542
3447	3226
2879	2720
2748	2921
3239	3363
3293	3265
3280	3283
3276	3274
3277	3318
3394	3463
3522	3596
3686	3768
3844	3865
3830	3745
3608	3605
3736	4009
4424	4852
5293	5673
5993	6354
6756	7213
7726	8121
8400	8882
9569	9799
9573	9301
8982	9128
9738	10498
11408	12173
12793	13349
13840	12375
8953	6452
4873	5806
9252	11465
12444	12387
11293	11223
12176	12426
11972	11530
11100	9641
7152	4872
2799	2077
2705	3201
3566	5477
8934	14954
23536	29020
31403	32533
32409	32445
32640	32746
32760	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32767
32767	32760
32746	32731
32716	32708
32706	32706
32708	32714
32725	32733
32736	32738
32738	32738
32738	32746
32760	32758
32739	32729
32729	32729
32729	32729
32729	32729
32729	32729
32729	32724
32715	32695
32667	32571
32409	32123
31711	31636
