26324	26332
26349	26373
26401	26426
26457	26491
26526	26553
26563	26538
26384	25887
24873	23664
23144	23786
25016	25977
26421	26550
26565	26545
26508	26452
26377	26279
26166	26050
25937	25838
25747	25670
25594	25520
25445	25355
25253	25147
25043	24944
24839	24727
24617	24515
24424	24342
24312	24431
24841	25537
26501	26505
26516	26536
26557	26581
26609	26637
26670	26692
26696	26658
26466	25897
24817	23642
23266	24031
25269	26178
26575	26685
26693	26674
26637	26587
26522	26439
26339	26230
26123	26020
25924	25838
25761	25689
25603	25505
25401	25300
25202	25101
24993	24880
24768	24660
24558	24469
24434	24557
24982	25705
26715	26718
26726	26738
26755	26775
26799	26830
26859	26877
26875	26815
26559	25864
24660	23512
23325	24277
25560	26423
26777	26865
26864	26836
26797	26751
26697	26627
26542	26446
26343	26237
26137	26046
25968	25887
25795	25691
25586	25485
25392	25292
25184	25070
24957	24840
24724	24630
24593	24719
25154	25898
26930	26933
26939	26950
26962	26982
27009	27036
27060	27073
27062	26974
26628	25755
24377	23230
23254	24434
25805	26653
26976	27050
27039	27003
26957	26907
26856	26795
26717	26632
26538	26435
26333	26243
26158	26072
25974	25871
25765	25669
25572	25472
25365	25251
25132	25011
24892	24789
24750	24875
25322	26081
27117	27121
27132	27145
27159	27177
27200	27220
27237	27244
27225	27097
26643	25568
23999	22854
23095	24504
25975	26824
27132	27198
27183	27137
27083	27030
26978	26917
26846	26767
26678	26583
26486	26393
26310	26225
26128	26029
25929	25834
25735	25630
25517	25400
25278	25151
25027	24921
24881	25009
25459	26227
27240	27253
27271	27288
27304	27317
27333	27346
27355	27357
27328	27161
26599	25339
23612	22495
22943	24540
26083	26929
27225	27282
27261	27212
27158	27104
27048	26985
26917	26845
26767	26680
26589	26498
26415	26333
26249	26161
26067	25968
25861	25748
25630	25507
25380	25252
25124	25020
24975	25102
25548	26305
27270	27292
27321	27346
27361	27372
27381	27387
27389	27386
27348	27151
26493	25087
23263	22216
22845	24579
26150	26971
27247	27297
27271	27226
27170	27118
27059	26994
26928	26863
26798	26724
26642	26553
26472	26395
26320	26243
26152	26048
25933	25813
25695	25573
25445	25315
25192	25088
25045	25163
25587	26317
27214	27239
27275	27303
27319	27328
27333	27335
27337	27332
27288	27062
26335	24822
22949	21989
22773	24601
26168	26955
27206	27244
27219	27173
27122	27069
27004	26939
26874	26822
26768	26707
26635	26553
26473	26402
26333	26260
26167	26059
25938	25820
25704	25587
25467	25343
25224	25122
25075	25179
25578	26269
27087	27111
27143	27172
27192	27201
27207	27214
27219	27219
27171	26922
26134	24542
22641	21764
22677	24574
26134	26893
27122	27144
27112	27067
27018	26958
26890	26822
26762	26714
26672	26620
26557	26488
26413	26344
26276	26196
26104	25991
25876	25760
25653	25547
25436	25325
25211	25107
25053	25146
25520	26168
26891	26910
26940	26968
26992	27007
27018	27028
27038	27047
27003	26738
25900	24234
22300	21483
22504	24470
26037	26776
26983	26990
26950	26903
26851	26789
26716	26645
26581	26535
26495	26454
26400	26340
26274	26206
26134	26055
25959	25848
25734	25625
25524	25431
25339	25239
25131	25026
24964	25047
25394	25994
26586	26604
26634	26665
26689	26707
26721	26740
26760	26775
26734	26453
25570	23830
21856	21078
22197	24235
25825	26557
26750	26744
26694	26638
26582	26518
26440	26360
26293	26246
26205	26168
26120	26069
26007	25943
25873	25792
25699	25587
25475	25370
25279	25197
25114	25024
24920	24818
24751	24821
25137	25678
26071	26090
26119	26150
26174	26196
26215	26241
26271	26291
26249	25952
25023	23211
21190	20440
21647	23762
25389	26122
26310	26297
26236	26174
26114	26039
25957	25870
25800	25752
25714	25679
25633	25579
25522	25455
25384	25306
25215	25114
25006	24901
24813	24734
24656	24572
24476	24372
24303	24356
24632	25105
25249	25268
25295	25324
25346	25370
25398	25430
25468	25488
25439	25125
24154	22284
20226	19510
20794	22978
24630	25370
25554	25539
25472	25403
25329	25243
25147	25056
24986	24948
24923	24894
24841	24776
24706	24635
24554	24476
24390	24300
24204	24108
24017	23933
23852	23770
23678	23573
23498	23539
23784	24206
24156	24170
24190	24212
24233	24260
24296	24339
24376	24393
24337	24008
23014	21116
19056	18383
19724	21936
23592	24323
24503	24486
24419	24341
24253	24149
24036	23933
23873	23855
23854	23827
23768	23686
23593	23500
23406	23321
23246	23177
23104	23020
22923	22824
22739	22658
22570	22464
22383	22425
22683	23106
23053	23063
23076	23093
23109	23139
23182	23230
23267	23279
23214	22880
21880	19992
17969	17346
18713	20916
22541	23254
23424	23410
23343	23257
23151	23025
22889	22779
22727	22732
22754	22739
22669	22564
22447	22330
22220	22132
22071	22027
21980	21910
21813	21706
21617	21538
21451	21344
21270	21352
21708	22210
22305	22311
22321	22331
22350	22379
22426	22478
22512	22518
22449	22113
21121	19256
17276	16692
18064	20240
21833	22523
22690	22673
22606	22518
22401	22256
22104	21988
21942	21962
21999	21991
21916	21801
21666	21530
21411	21323
21269	21243
21220	21160
21063	20956
20865	20788
20701	20596
20535	20729
21674	23778
