9671	9687
9963	10430
10696	10687
10732	10964
11152	11175
11265	11629
12075	12229
12007	11671
11582	11887
12526	13361
14306	15386
16740	18367
19852	20460
19743	17928
15731	13793
12357	11287
10357	9572
9325	10158
12073	14305
15964	16809
17124	17182
17080	16851
16541	16221
15937	15639
15224	14559
13489	12026
10107	10087
10284	10685
10995	11137
11337	11629
11761	11628
11515	11688
12010	12125
11914	11603
11515	11815
12473	13353
14336	15461
16902	18627
20108	20539
19501	17372
15033	13191
11995	11212
10593	10121
10067	10849
12528	14530
16096	16941
17266	17309
17185	16949
16647	16333
16041	15755
15394	14816
13809	12367
10536	10470
10582	10916
11279	11582
11938	12290
12369	12101
11784	11745
11920	11981
11792	11519
11463	11791
12510	13472
14525	15693
17179	18935
20316	20445
18970	16482
14055	12390
11483	10989
10678	10527
10704	11463
12927	14726
16235	17124
17473	17501
17349	17098
16796	16481
16185	15935
15686	15259
14334	12837
10818	10693
10704	10970
11370	11805
12284	12677
12723	12360
11896	11699
11768	11814
11669	11463
11460	11848
12649	13717
14843	16029
17489	19146
20295	20026
18115	15388
13029	11607
10933	10619
10506	10603
10964	11746
13084	14780
16312	17288
17699	17735
17559	17284
16963	16633
16342	16153
16059	15821
14969	13347
10950	10739
10635	10818
11221	11739
12322	12767
12792	12359
11797	11511
11550	11631
11570	11463
11529	11965
12835	13980
15151	16318
17674	19130
19949	19269
17064	14350
12245	11068
10488	10205
10174	10420
10913	11724
13000	14664
16267	17374
17881	17957
17784	17485
17125	16757
16468	16360
16426	16344
15517	13761
10998	10712
10508	10596
10934	11471
12146	12677
12716	12227
11587	11255
11301	11456
11517	11526
11653	12104
12992	14173
15350	16452
17653	18834
19283	18269
15995	13552
11825	10829
10211	9846
9819	10149
10735	11569
12797	14426
16092	17328
17960	18113
17969	17654
17247	16837
16550	16521
16702	16690
15824	13974
11037	10746
10514	10497
10690	11151
11876	12505
12597	12084
11393	11034
11107	11340
11531	11657
11814	12223
13078	14260
15422	16433
17431	18291
18364	17129
14979	12954
11613	10733
10028	9570
9542	9933
10580	11423
12593	14158
15832	17161
17914	18163
18067	17746
17304	16861
16590	16619
16848	16800
15862	13992
11123	10875
10646	10515
10505	10836
11568	12284
12449	11970
11281	10934
11038	11344
11646	11859
12001	12322
13101	14255
15387	16299
17067	17567
17274	15898
13962	12354
11344	10570
9832	9357
9358	9808
10505	11351
12454	13918
15532	16893
17752	18106
18068	17756
17285	16820
16555	16596
16782	16644
15663	13878
11214	10954
10638	10347
10200	10491
11257	12037
12274	11859
11226	10923
11076	11453
11841	12110
12221	12435
13107	14196
15279	16083
16611	16729
16088	14618
12907	11652
10909	10266
9602	9191
9262	9765
10498	11349
12395	13738
15245	16589
17524	17979
17994	17683
17189	16704
16411	16379
16436	16199
15270	13683
11223	10820
10273	9794
9658	10096
10993	11818
12076	11690
11096	10842
11058	11523
12010	12337
12438	12570
13128	14122
15131	15825
16113	15867
14911	13382
11877	10904
10388	9912
9387	9095
9253	9801
10552	11402
12408	13665
15079	16387
17353	17849
17877	17539
17011	16486
16129	15977
15891	15605
14812	13469
11134	10528
9685	9048
9040	9766
10839	11670
11852	11384
10735	10488
10796	11401
12020	12435
12570	12668
13145	14050
14998	15605
15681	15103
13868	12299
10961	10217
9900	9615
9273	9119
9357	9929
10681	11528
12532	13774
15161	16433
17348	17788
17745	17344
16748	16154
15731	15508
15383	15150
14497	13313
11022	10256
9183	8434
8578	9580
10808	11596
11607	10951
10171	9906
10324	11102
11863	12375
12570	12693
13144	14015
14956	15524
15424	14531
13025	11397
10190	9628
9492	9408
9266	9272
9588	10174
10914	11763
12807	14108
15519	16732
17515	17802
17641	17144
16457	15772
15303	15129
15121	15015
14448	13288
11076	10214
8983	8138
8363	9539
10846	11550
11382	10543
9649	9392
9917	10817
11662	12233
12497	12691
13187	14092
15092	15668
15380	14137
12328	10617
9513	9109
9138	9250
9319	9490
9896	10504
11241	12124
13256	14654
16073	17169
17767	17882
17597	17009
16231	15474
15006	14951
15133	15157
14620	13456
11521	10585
9204	8210
8392	9601
10912	11534
11241	10305
9387	9174
9760	10693
11536	12116
12450	12752
13346	14345
15450	16034
15503	13836
11703	9927
8921	8654
8827	9104
9369	9715
10216	10861
11625	12581
13842	15327
16700	17630
18040	18012
17622	16952
16130	15377
14964	15021
15333	15418
14887	13807
12314	11312
9768	8563
8601	9742
11003	11558
11213	10256
9370	9200
9799	10701
11496	12067
12468	12885
13594	14710
15927	16486
15676	13593
11175	9358
8454	8303
8575	8976
9399	9891
10491	11180
11985	13034
14425	15970
17253	18014
18277	18151
17680	16943
16126	15455
15127	15243
15582	15647
15099	14152
13024	11977
10307	8928
8820	9880
11086	11602
11231	10293
9442	9296
9885	10745
11501	12071
12511	13010
13804	15006
16293	16821
15803	13429
10833	9007
8176	8094
8423	8896
9413	10000
10661	11386
12224	13347
14822	16392
17603	18246
18428	18254
17728	16942
16149	15560
15304	15435
15753	15745
14934	13346
