5061	5191
5364	5480
5459	5340
5249	5291
5536	6075
7234	9550
13120	16889
19253	19571
18541	17209
16143	15251
14188	13023
12333	12563
13567	14560
14486	13050
11265	10405
10544	10726
10279	9331
8293	7455
6926	6658
6490	6280
5978	5633
5325	5126
5046	5046
5068	5080
5071	5038
4993	4955
5014	5142
5325	5469
5499	5430
5358	5376
5571	6095
7334	9809
13477	17156
19308	19467
18353	16924
15686	14589
13345	12016
11114	11033
11682	12441
12481	11530
10307	9739
9891	10087
9842	9186
8347	7559
7011	6739
6594	6409
6116	5758
5434	5216
5117	5089
5078	5059
5032	4995
4957	4928
4981	5101
5283	5453
5528	5507
5458	5463
5622	6155
7522	10208
13985	17542
19465	19471
18296	16751
15292	13921
12432	10892
9743	9348
9654	10209
10412	9994
9338	9016
9141	9380
9415	9106
8461	7696
7131	6889
6817	6679
6374	5972
5598	5344
5213	5150
5108	5067
5021	4974
4935	4906
4939	5052
5236	5419
5526	5549
5536	5556
5715	6299
7826	10733
14599	18018
19746	19681
18506	16884
15199	13526
11761	10017
8699	8142
8302	8808
9198	9185
8891	8657
8705	8996
9295	9246
8671	7839
7238	7063
7099	7024
6691	6212
5773	5468
5300	5212
5154	5109
5052	4986
4922	4868
4857	4979
5165	5353
5486	5552
5585	5641
5845	6520
8232	11342
15253	18534
20129	20090
19013	17408
15566	13610
11564	9640
8263	7726
7929	8509
9043	9238
9099	8867
8861	9235
9734	9784
9088	8040
7312	7153
7267	7234
6877	6348
5869	5549
5362	5259
5201	5157
5100	5016
4915	4813
4784	4906
5089	5269
5405	5497
5574	5685
5952	6744
8644	11941
15887	19055
20584	20653
19782	18318
16456	14311
12027	9950
8555	8086
8371	8988
9539	9782
9706	9534
9624	10168
10834	10855
9875	8439
7415	7104
7166	7125
6791	6303
5878	5593
5418	5311
5241	5190
5124	5034
4913	4780
4770	4881
5035	5179
5290	5385
5494	5655
5996	6906
8989	12460
16462	19592
21126	21330
20684	19438
17692	15513
13108	10932
9510	9040
9286	9801
10232	10427
10426	10431
10762	11568
12391	12346
11021	9102
7631	7002
6873	6777
6518	6170
5870	5659
5511	5398
5295	5208
5125	5037
4921	4792
4794	4881
4993	5083
5152	5233
5363	5580
6009	7048
9311	12951
17050	20192
21734	21985
21442	20362
18783	16729
14390	12240
10795	10238
10317	10618
10864	11002
11094	11317
11927	12986
13965	13890
12297	9926
7974	6963
6602	6455
6297	6110
5927	5776
5646	5511
5362	5210
5094	4999
4906	4801
4787	4852
4926	4977
5009	5077
5233	5528
6098	7344
9834	13643
17794	20898
22333	22430
21766	20676
19223	17387
15285	13312
11920	11282
11179	11267
11355	11446
11617	12006
12812	14040
15134	15085
13353	10658
8314	6981
6454	6297
6249	6183
6061	5906
5747	5580
5377	5169
5006	4900
4826	4756
4734	4783
4840	4876
4901	4971
5170	5601
6447	8072
10887	14804
18835	21700
22835	22576
21573	20289
18857	17230
15444	13766
12551	11928
11727	11689
11690	11755
11966	12437
13322	14609
15753	15739
13963	11091
8496	6961
6349	6227
6285	6300
6185	5968
5737	5516
5282	5043
4854	4741
4690	4664
4679	4722
4782	4837
4882	4978
5266	5947
7263	9457
12635	16482
20110	22497
23182	22481
21063	19476
17942	16440
14958	13631
12674	12166
11978	11910
11889	11951
12171	12661
13552	14815
15924	15891
14107	11177
8475	6850
6213	6132
6257	6327
6195	5911
5603	5332
5082	4852
4667	4564
4548	4584
4684	4728
4803	4887
4966	5126
5590	6676
8635	11447
14807	18255
21203	23003
23277	22234
20491	18618
16922	15456
14201	13187
12492	12140
12018	11983
11985	12063
12288	12774
13638	14818
15800	15671
13868	10978
8315	6701
6062	5982
6106	6172
6032	5736
5414	5129
4890	4694
4535	4452
4464	4556
4770	4816
4902	5007
5127	5386
6128	7761
10396	13610
16739	19436
21597	22928
23018	21878
20008	17977
16145	14661
13528	12712
12213	11993
11945	11968
12010	12113
12351	12828
13638	14687
15470	15169
13338	10571
8074	6560
5938	5817
5871	5890
5768	5537
5280	5039
4840	4689
4570	4488
4493	4616
4920	4964
5047	5159
5306	5693
6777	8982
12159	15412
17920	19700
21187	22296
22455	21438
19626	17586
15719	14219
13119	12385
11971	11824
11842	11915
11992	12111
12351	12802
13528	14411
14968	14483
12636	10044
7790	6438
5852	5671
5633	5602
5518	5394
5246	5087
4958	4875
4796	4691
4642	4749
5079	5116
5187	5289
5456	5967
7357	10024
13517	16571
18368	19365
20415	21487
21829	21010
19332	17371
15551	14068
12971	12233
11828	11705
11762	11868
11959	12071
12290	12694
13325	14058
14429	13796
11954	9539
7518	6325
5781	5556
5447	5382
5343	5316
5264	5186
5139	5150
5117	4977
4845	4897
5192	5222
5280	5367
5545	6134
7718	10651
14270	17118
18440	18988
19826	20921
21401	20723
19146	17258
15499	14051
12950	12192
11771	11649
11722	11844
11933	12029
12219	12582
13140	13776
14040	13332
11507	9210
7338	6245
5728	5478
5335	5257
5249	5277
5280	5253
5274	5354
5364	5192
4959	4856
