5454	5407
5338	5267
5216	5200
5226	5289
5373	5446
5465	5428
5368	5316
5289	5291
5325	5397
5482	5568
5663	5848
6238	6860
7539	7940
7831	7291
6649	6218
6087	6177
6371	6571
6691	6680
6576	6510
6646	7078
7750	8494
9110	9503
9712	9797
9729	9410
8829	8090
7362	6763
6346	6123
6066	6105
6157	6163
6135	6091
6058	6044
6055	6089
6127	6144
6135	6102
6067	6045
6019	5975
5885	5757
5621	5525
5465	5410
5322	5199
5083	5019
5000	4992
4975	4961
4946	4898
4793	4664
4560	4534
4683	5133
5933	6934
7813	8239
8034	7273
6279	5467
5124	5237
5579	5496
5382	5278
5214	5196
5224	5290
5375	5447
5473	5444
5395	5360
5352	5376
5425	5492
5562	5627
5703	5860
6186	6707
7272	7602
7501	7047
6521	6181
6094	6191
6373	6559
6678	6685
6620	6588
6715	7075
7627	8227
8714	9023
9184	9251
9187	8907
8404	7783
7184	6694
6353	6163
6112	6141
6173	6165
6127	6080
6049	6041
6063	6106
6151	6173
6159	6120
6080	6048
6021	5979
5908	5807
5697	5607
5534	5449
5331	5200
5096	5063
5087	5119
5131	5135
5124	5067
4952	4806
4681	4636
4763	5173
5889	6767
7511	7836
7612	6925
6077	5424
5204	5390
5721	5598
5432	5291
5208	5193
5225	5292
5375	5444
5471	5451
5419	5402
5419	5470
5541	5609
5661	5699
5748	5862
6106	6493
6915	7158
7077	6732
6354	6129
6096	6192
6342	6487
6584	6612
6597	6611
6735	7019
7429	7855
8183	8373
8480	8526
8475	8260
7878	7420
6987	6632
6375	6225
6178	6189
6192	6159
6103	6054
6030	6036
6072	6126
6176	6200
6181	6138
6087	6048
6019	5991
5946	5879
5798	5707
5608	5477
5322	5178
5101	5114
5193	5273
5317	5328
5306	5235
5099	4937
4798	4736
4833	5179
5780	6491
7072	7298
7084	6536
5900	5455
5368	5591
5808	5656
5455	5288
5198	5189
5229	5297
5373	5431
5449	5433
5415	5421
5469	5554
5648	5722
5753	5765
5783	5851
6006	6260
6543	6704
6642	6411
6176	6060
6076	6159
6259	6345
6402	6438
6469	6535
6668	6889
7175	7450
7641	7743
7792	7820
7788	7643
7396	7101
6826	6598
6421	6308
6256	6243
6213	6147
6070	6017
6011	6039
6092	6151
6195	6207
6186	6143
6093	6046
6016	6000
5990	5963
5904	5803
5654	5466
5265	5114
5069	5145
5287	5408
5462	5459
5410	5303
5152	4983
4852	4793
4874	5164
5653	6211
6648	6809
6655	6288
5896	5652
5643	5803
5784	5630
5428	5269
5196	5200
5245	5303
5362	5399
5406	5392
5386	5417
5492	5607
5724	5802
5822	5814
5804	5828
5908	6054
6213	6304
6258	6114
5992	5962
6007	6080
6137	6171
6190	6222
6287	6393
6537	6721
6923	7100
7207	7251
7269	7279
7253	7163
7021	6863
6717	6592
6479	6392
6338	6298
6233	6138
6040	5995
6011	6073
6139	6188
6208	6206
6182	6147
6101	6058
6029	6025
6045	6049
6001	5869
5659	5402
5163	5017
5025	5167
5361	5501
5536	5489
5390	5250
5092	4947
4847	4820
4913	5185
5608	6075
6429	6575
6513	6332
6154	6058
6027	5997
5643	5511
5346	5230
5196	5225
5268	5311
5342	5355
5351	5341
5354	5409
5510	5641
5771	5853
5870	5848
5819	5814
5841	5903
5973	5997
5941	5842
5779	5797
5873	5956
6007	6020
6019	6048
6133	6260
6413	6578
6732	6859
6928	6952
6956	6946
6908	6838
6758	6690
6634	6582
6527	6464
6406	6342
6250	6129
6026	5993
6044	6133
6207	6233
6222	6201
6178	6154
6122	6086
6063	6073
6107	6129
6078	5908
5633	5320
5059	4939
5000	5198
5420	5544
5530	5417
5267	5106
4962	4863
4826	4856
5000	5298
5728	6175
6516	6690
6728	6699
6670	6626
6470	6146
5398	5313
5220	5181
5208	5263
5300	5316
5315	5309
5301	5303
5333	5408
5523	5664
5801	5890
5913	5889
5852	5825
5815	5816
5817	5783
5696	5592
5535	5565
5673	5798
5888	5921
5927	5957
6044	6183
6339	6493
6627	6726
6781	6801
6798	6768
6704	6629
6569	6541
6541	6545
6534	6502
6448	6371
6264	6138
6038	6021
6094	6202
6268	6268
6230	6189
6171	6162
6149	6126
6112	6135
6179	6206
6140	5935
5612	5261
5005	4923
5032	5249
5453	5519
5436	5267
5087	4935
4836	4809
4847	4952
5160	5513
5984	6453
6825	7057
7185	7269
7313	7246
6895	6230
5120	5093
5085	5133
5222	5299
5326	5308
5281	5269
5271	5294
5342	5426
5541	5682
5825	5933
5982	5972
5927	5874
5825	5782
5734	5649
5521	5377
5281	5304
5436	5621
5774	5855
5886	5925
6014	6151
6307	6455
6575	6656
6699	6716
6708	6663
6577	6480
6417	6402
6425	6460
6491	6495
6460	6387
6284	6167
6085	6083
6158	6250
6294	6270
6211	6170
6157	6163
6168	6164
6168	6197
6246	6272
6196	5972
5626	5273
5046	5005
5130	5314
5435	5413
5261	5061
4903	4817
4807	4871
4978	5132
5377	5760
6250	6745
7155	7458
7684	7854
7936	7795
7237	6254
4891	4924
4995	5105
5235	5319
5328	5290
5253	5250
5273	5318
5376	5452
5555	5694
5858	6015
6114	6128
6069	5971
5873	5784
5700	5580
5412	5211
5066	5056
5198	5432
5653	5796
5864	5914
5998	6125
6275	6421
6532	6598
6626	6634
6628	6582
6491	6382
6302	6278
6299	6357
6428	6482
6488	6434
6340	6250
6211	6243
6301	6335
6316	6255
6186	6143
6137	6160
6182	6198
6213	6254
6313	6340
6267	6042
5706	5379
5188	5170
5265	5359
5362	5235
5032	4854
4773	4812
4942	5110
5266	5409
5616	5953
6402	6878
7326	7729
8083	8360
8477	8265
7515	6279
4765	4840
4962	5106
5241	5317
5311	5259
5228	5245
5301	5362
5421	5481
5564	5715
5929	6162
6328	6368
6279	6114
5949	5817
5707	5571
5372	5129
4933	4879
5006	5262
5533	5733
5845	5908
5982	6091
6233	6376
6482	6533
6544	6548
6554	6524
6444	6336
6247	6208
6221	6292
6408	6525
6585	6558
6480	6443
6512	6638
6682	6585
6418	6265
6169	6130
6138	6172
6208	6233
6262	6316
6389	6429
6371	6170
5867	5576
5404	5369
5391	5368
5237	5018
4794	4677
4722	4932
5228	5514
5685	5753
5838	6044
6385	6807
7288	7825
8367	8801
8976	8698
7790	6363
4769	4858
4993	5135
5253	5303
5281	5232
5217	5265
5345	5420
5471	5513
5591	5764
6049	6373
6606	6649
6513	6277
6044	5881
5762	5620
5410	5147
4914	4820
4916	5163
5457	5695
5839	5910
5970	6054
6181	6320
6427	6478
6485	6499
6526	6526
6465	6362
6270	6217
6229	6316
6481	6666
6780	6783
6746	6835
7129	7455
7477	7133
6676	6347
6189	6149
6172	6221
6264	6295
6333	6399
6488	6555
6527	6360
6093	5826
5644	5545
5465	5318
5080	4802
4590	4554
4743	5127
5596	5982
6147	6101
6015	6040
6234	6584
7110	7809
8579	9205
9448	9119
8083	6521
4864	4951
5074	5196
5282	5301
5267	5222
5230	5296
5391	5471
5520	5552
5635	5845
6196	6591
6863	6894
6701	6407
6138	5964
5856	5731
5525	5255
5008	4888
4956	5179
5471	5721
5875	5937
5970	6024
6129	6266
6383	6450
6491	6557
6643	6676
6604	6475
6363	6305
6322	6433
6643	6889
7054	7099
7154	7480
8158	8778
8744	7999
7099	6497
6244	6195
6241	6305
6359	6399
6446	6535
6657	6756
6759	6613
6356	6074
5840	5653
5464	5224
4921	4623
4449	4499
4808	5330
5919	6369
6508	6356
6110	5967
6022	6306
6873	7727
8710	9510
9823	9457
8334	6695
4991	5069
5174	5269
5319	5319
5270	5231
5252	5332
5435	5515
5561	5599
5695	5932
6311	6729
7006	7015
6789	6466
6196	6041
5963	5862
5683	5430
5195	5073
5126	5328
5596	5831
5968	6001
5995	6014
6095	6227
6361	6477
6599	6785
6990	7064
6934	6709
6529	6451
6469	6606
6852	7138
7348	7460
7688	8374
9543	10483
10305	9046
7608	6689
6320	6260
6320	6403
6472	6529
6606	6740
6920	7069
7085	6922
6615	6270
5958	5685
5408	5109
4788	4517
4397	4515
4895	5471
6100	6554
6658	6436
6093	5842
5803	6035
6615	7560
8674	9580
9939	9564
8423	6793
5108	5175
5262	5333
5361	5337
5279	5243
5270	5356
5459	5540
5595	5646
5752	5980
6344	6733
6979	6971
6747	6443
6202	6086
6047	5989
5844	5629
5428	5330
5384	5571
5810	6005
6097	6090
6047	6034
6090	6211
6367	6539
6784	7160
7553	7692
7469	7079
6773	6637
6650	6799
7064	7378
7639	7877
8374	9513
11162	12288
11828	10007
8069	6864
6384	6299
6370	6479
6574	6660
6785	6994
7261	7466
7480	7246
6839	6395
6000	5660
5340	5019
4721	4502
4441	4605
4988	5527
6091	6483
6547	6302
5940	5657
5575	5758
6309	7241
8358	9273
9646	9303
8249	6753
5210	5264
5332	5380
5385	5348
5288	5252
5279	5365
5468	5552
5615	5675
5780	5979
6278	6598
6799	6789
6601	6357
6171	6096
6091	6070
5970	5810
5659	5599
5668	5841
6045	6195
6243	6203
6132	6099
6134	6243
6403	6623
6983	7541
8133	8381
8114	7580
7121	6891
6868	7012
