1337	1397
1503	1634
1737	1779
1764	1715
1668	1678
1779	1968
2213	2474
2708	2868
2902	2829
2752	2751
2838	2970
3084	3191
3349	3575
3822	4033
4189	4299
4395	4524
4742	5077
5475	5847
6168	6523
7094	8003
9194	10633
12557	15220
18343	21152
23050	24000
24355	24486
24583	24617
24453	23962
23109	21946
20590	19211
18018	17232
17047	17525
18513	19699
20805	21734
22508	23158
23572	23496
22687	21162
19289	17578
16415	15850
15623	15454
15233	14946
14523	13792
12646	11188
9681	8349
7296	6493
5793	4999
3958	2731
1588	783
356	170
101	71
61	64
91	189
434	828
1334	1384
1480	1591
1677	1717
1715	1687
1664	1698
1821	2020
2261	2510
2740	2897
2930	2861
2783	2773
2858	2999
3137	3262
3422	3639
3871	4071
4219	4328
4432	4575
4801	5121
5490	5842
6170	6590
7344	8621
10418	12571
14996	17616
20118	22050
23186	23641
23715	23668
23615	23499
23183	22541
21538	20245
18824	17515
16591	16316
16803	17882
19151	20216
20950	21481
22030	22690
23315	23607
23297	22336
20923	19402
18104	17188
16600	16186
15835	15459
14908	14007
12712	11189
9699	8416
7390	6597
5925	5182
4198	2985
1787	898
408	191
109	74
63	64
91	189
434	825
1333	1376
1451	1538
1604	1639
1648	1644
1652	1721
1866	2068
2291	2513
2714	2854
2890	2840
2782	2781
2876	3030
3185	3328
3496	3708
3928	4110
4237	4339
4444	4600
4838	5154
5501	5846
6222	6786
7796	9496
11893	14680
17424	19743
21404	22346
22677	22597
22333	22056
21815	21526
21053	20290
19237	17995
16774	15840
15480	15914
17102	18622
19866	20468
20538	20527
20854	21579
22423	22971
22960	22350
21271	19933
18603	17559
16912	16583
16384	16090
15470	14363
12838	11182
9694	8471
7489	6710
6061	5372
4455	3266
2018	1041
472	219
120	79
65	64
91	189
432	823
1333	1371
1431	1495
1542	1572
1591	1609
1645	1739
1897	2090
2280	2462
2623	2738
2779	2763
2746	2780
2891	3048
3208	3358
3538	3755
3967	4130
4240	4327
4439	4610
4866	5191
5550	5955
6499	7359
8764	10867
13574	16468
18946	20595
21372	21477
21153	20615
20055	19592
19220	18827
18303	17585
16714	15833
15139	14852
15164	16170
17678	19123
19881	19726
19052	18572
18771	19571
20481	21011
20947	20321
19276	17966
16665	15736
15396	15550
15873	15978
15541	14426
12783	11038
9569	8435
7524	6771
6136	5491
4644	3501
2235	1186
545	248
131	82
65	64
91	189
429	821
1338	1372
1421	1468
1505	1537
1565	1597
1652	1753
1910	2082
2246	2392
2519	2613
2660	2684
2713	2785
2908	3056
3202	3352
3539	3763
3981	4143
4248	4332
4450	4645
4930	5293
5738	6340
