7004	7646
8605	9581
10272	10480
10325	10180
10205	10194
10014	9885
10037	10440
10960	11522
12101	12630
13005	13141
13176	13466
14180	15103
15944	16538
16829	16882
16823	16678
16410	16093
15956	16073
16120	15706
14912	14150
13692	13523
13528	13655
13867	14030
13943	13544
13029	12624
12364	11956
10876	8978
7337	7947
8833	9686
10218	10287
10068	9948
10066	10164
10089	10035
10227	10619
11093	11608
12141	12592
12836	12867
12911	13311
14148	15161
16061	16715
17103	17292
17349	17239
16906	16471
16225	16256
16227	15748
14907	14127
13673	13505
13514	13643
13857	14025
13960	13600
13102	12693
12416	12004
10972	9203
7836	8387
9155	9831
10169	10100
9835	9750
9939	10131
10157	10205
10450	10834
11243	11687
12166	12543
12657	12591
12690	13264
14239	15290
16184	16868
17362	17716
17913	17853
17461	16908
16542	16478
16356	15791
14899	14112
13663	13497
13493	13596
13777	13928
13890	13588
13148	12764
12488	12085
11128	9535
8403	8869
9480	9955
10112	9945
9674	9615
9828	10061
10173	10322
10638	11025
11367	11734
12172	12527
12597	12517
12718	13455
14515	15517
16308	16941
17484	17955
18273	18271
17869	17251
16805	16664
16472	15848
14926	14137
13699	13524
13478	13518
13620	13717
13691	13473
13133	12817
12569	12184
11307	9896
8906	9268
9705	9990
9997	9765
9500	9465
9686	9940
10125	10381
10786	11186
11481	11775
12185	12560
12683	12672
12970	13800
14873	15797
16466	17005
17510	17992
18352	18403
18033	17408
16922	16742
16539	15930
15028	14257
13819	13615
13515	13456
13443	13450
13426	13307
13099	12874
12651	12270
11455	10197
9256	9529
9829	9963
9852	9554
9297	9312
9580	9861
10087	10419
10909	11358
11626	11858
12223	12620
12815	12889
13246	14093
15145	16028
16656	17142
17575	17965
18260	18298
17948	17326
16804	16597
16454	15969
15188	14482
14054	13824
13657	13494
13357	13277
13264	13258
13177	13012
12770	12351
11554	10394
9518	9742
9964	10002
9786	9415
9157	9253
9610	9916
10118	10454
11012	11538
11817	11981
12267	12644
12890	13034
13428	14258
15286	16167
16826	17329
17712	17974
18109	18044
17662	17005
16398	16138
16085	15846
15314	14767
14397	14166
13953	13703
13463	13330
13362	13477
13491	13312
12969	12456
11638	10550
9813	10014
10202	10180
9875	9422
9159	9338
9783	10081
10197	10485
11095	11719
12029	12127
12315	12647
12910	13117
13559	14379
15370	16252
16950	17489
17848	17982
17927	17701
17229	16485
15729	15342
15379	15456
15303	15019
14787	14598
14375	14080
13788	13640
13731	13949
14007	13744
13245	12600
11751	10734
10117	10293
10458	10413
10058	9544
9272	9523
10023	10288
10305	10548
11218	11930
12265	12305
12424	12714
12991	13244
13722	14536
15474	16324
17027	17591
17921	17943
17712	17314
16695	15777
14788	14232
14349	14792
15096	15168
15129	15036
14857	14574
14270	14118
14232	14474
14511	14143
13501	12751
11879	10921
10178	10320
10499	10527
10227	9719
9463	9764
10288	10507
10470	10715
11442	12202
12522	12534
12653	12953
13230	13485
13968	14738
15601	16392
17098	17678
17980	17898
17509	16928
16087	14875
13566	12843
13078	13928
14732	15188
15373	15407
15313	15092
14816	14654
14718	14886
14837	14388
13669	12858
11957	10980
9802	9946
10232	10459
10336	9908
9699	10033
10549	10731
10678	10961
11727	12462
12725	12729
12913	13287
13584	13821
14261	14953
15725	16478
17216	17836
18115	17917
17359	16570
15425	13815
12156	11304
11746	13047
14339	15142
15521	15672
15683	15552
15335	15163
15143	15183
15028	14521
13766	12920
11951	10838
9195	9389
9836	10307
10386	10073
9915	10261
10757	10913
10882	11200
11957	12610
12785	12775
13028	13499
13865	14131
14547	15167
15855	16603
17419	18119
18373	18049
17303	16280
14818	12826
10864	9963
10651	12366
14051	15109
15620	15858
15956	15918
15769	15605
15514	15442
15202	14659
13892	12999
11924	10618
8717	8986
9565	10194
10395	10159
10045	10398
10883	11056
11074	11415
12112	12649
12724	12662
12915	13443
13919	14301
14767	15351
16000	16784
17718	18510
18739	18270
17341	16116
14425	12189
10031	9081
9901	11871
13819	15083
15707	16008
16165	16195
16101	15955
15824	15683
15401	14861
14088	13146
11947	10454
8462	8794
9452	10133
10365	10171
10107	10490
11000	11238
11323	11658
12251	12662
12631	12481
12647	13160
13745	14295
14876	15489
16147	17006
18064	18936
19131	18534
17449	16097
14318	11996
9710	8585
9274	11270
13430	14958
15769	16160
16354	16418
16352	16208
16048	15871
15590	15084
14337	13353
12032	10381
8282	8663
9374	10084
10331	10171
10163	10598
11165	11477
11618	11920
12399	12682
12563	12312
12361	12811
13465	14179
14895	15569
16272	17217
18377	19300
19455	18763
17583	16181
14413	12088
9674	8251
8608	10488
12851	14723
15795	16298
16527	16593
16526	16367
16178	15976
15708	15265
14562	13563
12147	10364
8139	8544
9296	10046
10317	10189
10225	10704
11314	11677
11846	12112
12503	12703
12520	12201
12163	12555
13244	14055
14867	15595
16348	17354
18575	19521
19648	18900
17680	16276
14537	12229
9708	8025
8080	9849
12366	14517
15800	16394
16643	16706
16623	16446
16229	16011
15763	15367
14706	13699
12202	10251
