16641	16664
16706	16724
16668	16536
16393	16331
16344	16339
16261	16151
16113	16166
16276	16405
16562	16732
16874	16928
16834	16575
16131	15392
14260	12932
11849	11296
11308	11668
11973	11926
11664	11568
11833	12312
12645	12660
12576	12569
12547	12511
12688	13148
13561	13490
12908	12239
11822	11602
11507	11514
11407	11049
10791	11147
12113	13247
14356	15457
16313	16672
16681	16666
16729	16751
16596	16207
15650	15075
14477	13648
12599	11741
11336	11106
10734	10384
10303	10436
10586	10662
10784	11319
12565	14325
16040	17263
17910	18157
18222	18231
18227	18230
18224	18203
18146	18046
17906	17728
17541	17386
17299	17276
17930	17913
17885	17833
17737	17606
17501	17458
17472	17472
17427	17370
17353	17400
17479	17575
17690	17803
17868	17805
17515	16925
16002	14761
13337	12086
11335	11127
11290	11576
11702	11547
11286	11158
11242	11445
11597	11640
11713	11850
11896	11843
11934	12295
12698	12793
12473	11978
11543	11222
11082	11117
11098	10872
10717	11058
11878	12878
13950	15096
15988	16302
16258	16331
16646	16959
17015	16730
16180	15546
14870	13988
12904	11957
11384	10987
10490	10020
9852	9990
10215	10357
10464	10845
11845	13480
15363	16961
17964	18422
18570	18601
18607	18608
18598	18568
18514	18435
18335	18221
18110	18056
18135	18350
19201	19148
19063	18950
18824	18704
18624	18594
18598	18598
18582	18564
18569	18607
18662	18726
18797	18845
18797	18522
17879	16789
15306	13621
12075	11061
10722	10853
11146	11367
11343	11105
10856	10726
10677	10657
10669	10749
10950	11207
11333	11302
11338	11591
11956	12163
12061	11718
11269	10858
10651	10664
10701	10653
10720	11139
11857	12663
13577	14647
15522	15812
15763	15943
16533	17166
17445	17228
16636	15908
15108	14138
13029	12062
11423	10927
10304	9665
9341	9434
9741	10009
10178	10442
11134	12492
14407	16363
17804	18568
18857	18941
18968	18977
18967	18929
18873	18813
18752	18697
18657	18696
18896	19268
20020	19947
19830	19687
19549	19436
19363	19330
19312	19291
19264	19251
19267	19313
19367	19420
19463	19452
19254	18674
17554	15923
14021	12192
10804	10142
10156	10513
10884	11075
11001	10733
10492	10366
10272	10168
10132	10253
10537	10885
11110	11158
11174	11323
11556	11698
11648	11409
11029	10617
10351	10273
10297	10436
10814	11458
12169	12775
13400	14202
14931	15213
15203	15431
16129	16973
17471	17365
16771	15942
14979	13882
12779	11916
11376	10910
10224	9418
8911	8915
9264	9672
9979	10228
10658	11634
13351	15473
17310	18440
18951	19131
19202	19233
19224	19180
19121	19073
19044	19021
19026	19112
19367	19795
20377	20295
20165	20016
19879	19767
19687	19627
19565	19474
19368	19295
19309	19404
19514	19593
19625	19539
19153	18219
16625	14597
12569	10912
9864	9521
9748	10199
10598	10793
10730	10477
10229	10085
9985	9877
9847	9994
10330	10756
11108	11273
11324	11363
11344	11206
11042	10911
10723	10441
10168	9970
9919	10178
10860	11796
12616	13085
13385	13801
14265	14502
14509	14645
15185	16030
16752	16953
16567	15742
14628	13388
12285	11560
11189	10826
10140	9242
8599	8499
8834	9342
9801	10122
10405	11003
12323	14343
16442	17984
18812	19164
19304	19364
19367	19325
19269	19230
19214	19215
19240	19341
19603	20021
20443	20355
20218	20067
19930	19813
19715	19610
19447	19181
18849	18601
18595	18815
19081	19244
19259	19077
18504	17292
15421	13272
11382	10060
9362	9240
9522	9949
10322	10531
10511	10295
10031	9847
9735	9663
9661	9801
10128	10601
11075	11400
11539	11475
11127	10605
10254	10236
10312	10240
10011	9728
9566	9834
10673	11836
12803	13258
13368	13476
13661	13774
13731	13669
13873	14514
15400	16054
16134	15547
14390	13008
11854	11184
10899	10605
9963	9074
8392	8211
8490	9023
9580	9996
10239	10544
11388	13053
15207	17136
18394	19021
19283	19390
19418	19395
19356	19330
19327	19343
19380	19484
19717	20076
20319	20226
20082	19923
19779	19655
19522	19318
18939	18315
17556	16986
16920	17331
17849	18139
18129	17849
17198	15978
14184	12194
10546	9524
9112	9142
9404	9732
10040	10248
10272	10104
9831	9596
9487	9492
9560	9688
9952	10405
10964	11440
11669	11490
10835	10001
9528	9596
9859	9948
9803	9516
9278	9436
10223	11427
12496	13033
13167	13211
13244	13185
12990	12720
12597	12944
13822	14843
15478	15321
14313	12881
11642	10923
10600	10291
9700	8904
8270	8055
8271	8765
9329	9771
10012	10146
10556	11714
13674	15866
17603	18627
19109	19306
19377	19393
19391	19393
19413	19446
19495	19589
19764	20019
20053	19959
19811	19646
19491	19337
19121	18707
17949	16805
15493	14520
14342	14899
15637	16034
16013	15739
15243	14354
12982	11357
9936	9090
8863	9020
9282	9521
9746	9931
9986	9857
9596	9345
9275	9410
9617	9771
9951	10317
10887	11414
11607	11259
10408	9497
9056	9176
9467	9590
9532	9333
9075	9056
9611	10668
11718	12349
12657	12876
12951	12762
12368	11911
11568	11641
12324	13419
14401	14665
13959	12671
11487	10774
10391	10003
9428	8746
8205	8004
8184	8619
9075	9400
9573	9632
9762	10418
11976	14195
16326	17813
18616	18987
19142	19230
19303	19375
19446	19511
19578	19654
19761	19885
19772	19682
19539	19376
19207	18979
18559	17775
16504	14820
13069	11822
11515	12054
12818	13244
13283	13193
13065	12715
11921	10735
9512	8718
8550	8793
9094	9305
9476	9628
9689	9606
9387	9172
9185	9487
9868	10088
10175	10395
10842	11244
11235	10681
9809	9081
8846	9023
9225	9270
9261	9194
8963	8753
8978	9734
10625	11280
11788	12310
12615	12430
11876	11254
10782	10650
11028	11866
12799	13250
