4974	5006
5071	5135
5199	5271
5352	5424
5488	5553
5617	5649
5649	5625
5577	5545
5528	5520
5520	5553
5617	5649
5649	5649
5649	5649
5649	5617
5553	5520
5520	5485
5414	5403
5451	5507
5571	5604
5604	5571
5507	5419
5306	5170
5009	4897
4833	4736
4608	4535
4519	4487
4439	4415
4415	4415
4415	4423
4439	4479
4543	4600
4648	4731
4848	4939
5003	5099
5228	5348
5461	5581
5710	5798
5846	5878
5894	5902
5902	5894
5878	5902
5967	6031
6095	6192
6320	6417
6481	6577
6706	6802
6866	6934
7006	7071
7128	7198
7279	7284
7213	7016
6695	6785
7287	7288
6787	7028
8011	11017
16044	20357
23956	25707
25611	25715
26019	25776
24988	24376
23940	23814
23998	23848
23365	23277
23582	23617
23383	23167
22969	22299
21157	20363
19917	20142
21039	21315
20971	19742
17629	15705
13970	13404
14007	13600
12181	12109
13382	14024
14035	14430
15211	15842
16324	16822
17336	17726
17991	18764
20045	21886
24288	25811
26455	26592
26221	24653
21889	20126
19364	18810
18464	17672
16436	14861
12948	11132
9413	8675
8918	9151
9376	10272
11839	12759
13032	13718
14817	15087
14526	14555
15175	15196
14617	14187
13905	13908
14196	14125
13695	13101
12341	13278
15913	19496
24025	26041
25542	25639
26333	25954
24505	23283
22289	22745
24650	26259
27572	27819
27002	26201
25418	22823
18415	15739
14797	13786
12707	11812
11102	10523
10076	9596
9085	8547
7982	7497
7091	6677
6253	6992
8893	11309
14240	16467
17990	18862
19083	17905
15328	13684
12973	12979
13702	13817
13324	13033
12943	13103
13510	13991
14543	14546
13999	13246
12289	11874
12001	12530
13459	13261
11935	10484
8907	7870
7371	7258
7533	7552
7316	7149
7053	7076
7218	7176
6952	6816
6768	6735
6716	6698
6682	6682
6698	6739
6803	6867
6931	6996
7060	7124
7188	7220
7220	7220
7220	7245
7293	7293
7245	7188
7124	7052
6971	6899
6835	6771
6706	6537
6264	6127
6127	6095
6030	5966
5902	5846
5797	5805
5870	5902
5902	5910
5926	6022
6199	6223
6095	5974
5862	5805
5805	5870
5998	6103
6183	6215
6199	6153
6078	5830
5410	5139
5017	4891
4763	4673
4620	4627
4693	4857
5119	5394
5681	5922
6115	6370
6687	6903
7018	7164
7341	7488
7605	7637
7582	7444
7221	6981
6724	6499
6305	6101
5885	5718
5599	5497
5410	5400
5468	5572
5711	5783
5787	5762
5708	5606
5455	5382
5390	5393
5393	5401
5415	5391
5326	5283
5260	5184
5055	4966
4917	4860
4795	4763
5039	5063
5111	5175
5255	5328
5392	5448
5496	5553
5617	5649
5649	5617
5553	5520
5520	5520
5520	5553
5617	5649
5649	5649
5649	5649
5649	5617
5553	5520
5520	5485
5414	5411
5475	5539
5604	5636
5636	5604
5539	5435
5290	5122
4929	4800
4736	4640
4511	4439
4423	4383
4319	4286
4286	4286
4286	4286
4286	4319
4383	4439
4487	4588
4742	4852
4916	5012
5141	5269
5398	5526
5655	5751
5815	5847
5847	5856
5872	5880
5880	5912
5976	6040
6104	6201
6329	6426
6490	6586
6715	6811
6876	6940
7004	7023
6998	7085
7285	7340
7252	7040
6702	6777
7263	7225
6664	7039
8350	11848
17534	21810
24676	25884
25434	25482
26027	25931
25196	24560
24023	23887
24151	24025
23510	23464
23888	23859
23379	22946
22560	21729
20453	19606
19189	19444
20372	20709
20454	19396
17536	15874
14412	13806
14055	13593
12419	12248
13078	13638
13927	14430
15147	15770
16300	16594
16653	17034
17739	19021
20880	22674
24400	25602
26278	26310
25699	23890
20885	18905
17950	17798
18448	18058
16628	14837
12683	10875
9413	8715
8781	8886
9031	10079
12031	13144
13417	14007
14914	15156
14736	14920
15710	15815
15237	14714
14245	14029
14065	13884
13487	13036
12534	13609
16264	19776
24145	26112
25678	25763
26366	25907
24387	23221
22411	23095
25273	27064
28467	28951
28516	28251
28156	25721
20947	17526
15456	13405
11374	10054
9446	9198
9310	9255
9033	8617
8006	7462
6984	6380
5652	6691
9498	12512
15735	17795
18693	19063
18905	17136
13756	11852
11423	12117
13932	14401
13525	12959
12705	12757
13117	13645
14342	14506
14135	13479
12538	12058
12041	12441
13258	13172
12184	10870
9229	8119
7539	7363
7589	7576
7324	7133
7005	6987
7081	7000
6743	6631
6664	6671
6652	6642
6642	6642
6642	6674
6739	6803
6867	6931
6996	7060
7124	7156
7156	7156
7156	7188
7253	7253
7188	7132
7084	7020
6939	6867
6803	6739
6674	6529
6304	6183
6167	6127
6062	5998
5934	5878
5830	5830
5878	5902
5902	5902
5902	5990
6167	6191
6062	5934
5805	5741
5741	5805
5934	6030
6095	6119
6103	6055
5976	5737
5338	5075
4950	4815
4671	4559
4479	4456
4490	4630
4876	5124
5375	5597
5789	6047
6369	6585
6695	6851
7054	7228
7372	7417
7363	7240
7050	6824
6562	6347
6179	6016
5857	5722
5611	5512
5425	5410
5466	5565
5704	5776
5779	5756
5707	5606
5455	5382
5390	5393
5393	5401
5415	5391
5326	5283
5260	5184
5055	4966
4917	4860
4795	4763
5103	5111
5127	5191
5304	5392
5456	5496
5512	5553
5617	5649
5649	5617
5553	5520
5520	5520
5520	5553
5617	5649
5649	5649
5649	5649
5649	5617
5553	5520
5520	5485
5414	5411
5475	5539
5604	5636
5636	5604
5539	5419
5242	5057
4865	4736
4672	4576
4447	4359
4311	4254
4190	4158
4158	4158
4158	4158
4158	4190
4254	4294
4311	4432
4660	4806
4870	4966
5095	5223
5352	5480
5609	5705
5770	5802
5802	5826
5874	5898
5898	5930
5995	6059
6123	6219
6348	6444
6509	6605
6733	6830
6894	6958
7023	7005
6906	7005
7301	7405
7317	7088
6719	6761
7215	7145
6552	7065
8686	12628
18893	23174
25473	26205
25370	25289
25963	25948
25244	24608
24039	23935
24295	24186
23606	23567
24066	23958
23241	22625
22111	21184
19843	18996
18642	18925
19844	20202
19998	19154
17669	16404
15360	14657
14297	13690
12837	12569
12886	13349
13960	14607
15291	15979
16670	16781
16314	16696
17926	19776
22246	23830
24529	25152
25700	25556
24719	22798
19793	17781
16762	17091
18769	18749
17030	15045
12795	11148
10104	9567
9536	9545
9593	10754
13027	14252
14429	14890
15636	15911
15715	15948
16609	16650
16072	15420
14695	14174
13856	13467
13005	12635
12357	13501
16066	19405
23517	25372
24970	25141
25887	25605
24296	23371
22831	23630
25769	27356
28393	28691
28250	28226
28618	27127
23751	20301
16776	13317
9923	7896
7237	7269
7991	8441
8617	8436
7895	7377
6882	6288
5595	7047
10645	14056
17282	18896
18899	18586
17959	15681
11751	9904
10141	11890
15150	15669
13446	12250
12083	12179
12539	13019
13619	13783
13509	13013
12297	11882
11768	11991
12551	12610
12168	11110
9438	8279
7636	7411
7605	7576
7324	7133
7005	6971
7033	6936
6679	6567
6600	6607
6588	6578
6578	6578
6578	6610
6674	6739
6803	6867
6931	6996
7060	7092
7092	7092
7092	7124
7188	7188
7124	7084
7068	7004
6891	6803
6739	6674
6610	6497
6336	6231
6183	6127
6062	5998
5934	5894
5878	5878
5894	5902
5902	5902
5902	5974
6119	6127
5998	5870
5741	5677
5677	5741
5870	5966
6030	6038
5990	5927
5848	5636
5291	5059
4939	4791
4615	4471
4359	4309
4320	4437
4661	4872
5072	5268
5461	5718
6040	6256
6366	6532
6754	6953
7130	7181
7108	6997
6847	6637
6367	6173
6056	5942
5832	5722
5611	5520
5448	5433
5474	5561
5693	5765
5776	5756
5707	5606
5455	5382
5390	5393
5393	5401
5415	5391
5326	5283
5260	5184
5055	4966
4917	4860
4795	4763
5135	5143
5159	5223
5336	5424
5488	5528
5545	5577
5625	5649
5649	5617
5553	5520
5520	5520
5520	5553
5617	5649
5649	5649
5649	5649
5649	5617
5553	5520
5520	5493
5438	5443
5507	5571
5636	5668
5668	5628
5547	5411
5218	5025
