10879	10687
10182	9385
8816	9133
10207	11107
11137	10633
10503	11112
11917	12378
12629	12894
12981	12899
13415	15271
17951	19852
19886	18466
16817	15742
15288	15168
15250	15651
16463	17479
18238	18450
18192	17736
17299	16954
16655	16361
16128	16046
16136	16302
16440	16538
16663	16822
16831	16337
15055	13188
10814	10573
9994	9124
8533	8904
10100	11106
11178	10672
10526	11093
11833	12251
12470	12649
12648	12690
13611	15903
18745	20512
20270	18577
16723	15548
15089	15009
15124	15528
16329	17312
18047	18265
18046	17610
17132	16697
16324	16012
15782	15697
15768	15918
16068	16212
16380	16540
16515	15996
14756	12993
10780	10520
9920	9049
8484	8915
10188	11236
11293	10740
10542	11027
11672	12028
12189	12254
12199	12485
13934	16685
19633	21202
20666	18680
16599	15313
14862	14848
15023	15450
16228	17162
17851	18064
17882	17459
16915	16369
15930	15628
15446	15386
15460	15610
15775	15947
16129	16256
16156	15592
14385	12747
10809	10575
10030	9232
8736	9208
10489	11498
11477	10836
10553	10925
11453	11726
11804	11769
11760	12405
14367	17428
20339	21697
20945	18752
16469	15083
14667	14762
15029	15493
16248	17117
17738	17938
17775	17355
16751	16128
15661	15397
15265	15246
15338	15500
15669	15832
15979	16037
15857	15237
14048	12508
10859	10691
10244	9552
9127	9617
10857	11793
11685	10959
10576	10829
11232	11399
11372	11289
11464	12541
14893	18014
20736	21911
21066	18779
16358	14884
14513	14745
15142	15653
16377	17167
17718	17901
17762	17360
16757	16131
15681	15434
15307	15282
15369	15534
15689	15808
15879	15856
15613	14958
13781	12308
10902	10812
10470	9863
9484	9954
11137	12018
11877	11115
10652	10777
11048	11104
10986	10937
11413	12917
15455	18388
20796	21814
20995	18748
16277	14734
14394	14760
15292	15857
16533	17230
17710	17886
17802	17475
16958	16412
15997	15724
15537	15444
15497	15641
15763	15811
15789	15687
15398	14742
13595	12166
10878	10873
10629	10093
9722	10139
11239	12080
11974	11259
10749	10744
10899	10879
10735	10821
11643	13463
15952	18498
20510	21378
20658	18586
16201	14650
14315	14765
15412	16030
16664	17261
17669	17850
17840	17634
17267	16841
16466	16145
15868	15699
15697	15799
15873	15845
15733	15549
15216	14573
13476	12076
10749	10808
10658	10200
9837	10177
11142	11902
11833	11206
10711	10645
10754	10760
10711	11005
12114	14031
16243	18297
19882	20587
19993	18203
16057	14597
14267	14748
15467	16144
16756	17274
17607	17770
17825	17752
17547	17254
16913	16549
16213	15999
15948	16000
16017	15924
15733	15470
15090	14455
13403	12000
10507	10592
10515	10156
9843	10111
10905	11490
11352	10770
10353	10364
10603	10810
10999	11531
12756	14498
16268	17805
18992	19522
19031	17575
15783	14513
14207	14682
15460	16211
16842	17301
17543	17657
17727	17746
17681	17510
17225	16855
16503	16276
16198	16198
16160	16023
15784	15462
15036	14398
13357	11922
10222	10282
10228	9972
9752	9988
10600	10945
10627	10011
9706	9934
10481	11077
11638	12379
13519	14858
16085	17140
17990	18357
17952	16819
15411	14362
14092	14553
15383	16237
16918	17330
17482	17516
17550	17596
17614	17556
17350	17014
16679	16464
16369	16321
16245	16097
15858	15516
15054	14402
13354	11867
9989	9986
9908	9713
9586	9820
10291	10429
9945	9283
9089	9556
10474	11524
12491	13397
14311	15135
15809	16448
17022	17268
16947	16099
15029	14181
13929	14356
15237	16202
16959	17352
17420	17363
17335	17357
17413	17442
17326	17051
16746	16534
16415	16329
16240	16120
15921	15599
15132	14463
13384	11835
9806	9763
9656	9481
9405	9634
10022	10059
9530	8901
8804	9437
10617	12018
13311	14321
14989	15332
15536	15829
16190	16359
16131	15528
14723	14014
13748	14123
15027	16106
16955	17354
17359	17220
17125	17116
17192	17293
17259	17035
16739	16509
16361	16245
16155	16081
15948	15662
15199	14507
13369	11727
9570	9561
9492	9342
9265	9460
9806	9843
9390	8865
8858	9566
10851	12414
13885	14940
15429	15440
15310	15346
15534	15641
15503	15097
14499	13893
13599	13902
14804	15970
16918	17343
17307	17101
16956	16935
17048	17214
17244	17033
16703	16429
16242	16103
16016	15978
15893	15645
15185	14456
13229	11461
9219	9310
9356	9271
9184	9328
9633	9706
9369	8979
9048	9775
11053	12635
14156	15233
15634	15470
15159	15020
15058	15093
15001	14742
14313	13809
13501	13731
14603	15830
16873	17337
17264	17002
16826	16823
16995	17226
17291	17057
16665	16321
16089	15927
15834	15801
15735	15515
15067	14300
12975	11077
8844	9047
9231	9228
9138	9231
9503	9607
9362	9071
9200	9927
11160	12688
14200	15292
15679	15469
15084	14842
14760	14706
14608	14440
14148	13742
13441	13612
14447	15714
16836	17335
17240	16929
16733	16757
16986	17275
17357	17092
16627	16208
15925	15738
15629	15581
15513	15317
14903	14128
12757	10781
8589	8862
9138	9197
9115	9174
9425	9543
9347	9112
9271	9997
11190	12666
14157	15261
15664	15458
15059	14770
14611	14488
14369	14240
14030	13694
13408	13548
14355	15647
16815	17343
17230	16889
16679	16723
16992	17312
17403	17114
16602	16131
15809	15600
15470	15404
15330	15156
14778	14053
12932	11730
