25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25610
25482	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25450
25514	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25514
25450	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25437
25475	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25398
25205	25109
25109	25141
25205	25238
25238	25270
25334	25366
25366	25398
25462	25495
25495	25507
25533	25546
25546	25514
25450	25418
25418	25418
25418	25386
25321	25289
25289	25289
25289	25257
25193	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25212
25315	25366
25366	25366
25366	25398
25462	25495
25495	25495
25495	25527
25591	25623
25623	25591
25527	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25527
25591	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25700
25855	25932
25932	25932
25932	25909
25864	25842
25842	25842
25842	25819
25774	25752
25752	25719
25655	25623
25623	25591
25527	25495
25495	25495
25495	25462
25398	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25366
25366	25351
25320	25305
25305	25305
25305	25305
25305	25313
25327	25335
25335	25335
25335	25335
25335	25310
25260	25235
25235	25235
25235	25235
25235	25224
25201	25189
25189	25189
25189	25189
25189	25157
25093	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	24996
24868	24804
24804	24836
24900	24932
24932	24932
24932	24964
25029	25061
25061	25051
25033	24930
24741	24640
24625	24618
24618	24650
24714	24747
24747	24779
24843	24875
24875	24875
24875	24843
24779	24747
24747	24747
24747	24747
24747	24747
24747	24747
24747	24747
24747	24747
24747	24790
24878	24918
24910	24907
24907	24907
24907	24907
24907	24907
24907	24907
24907	24907
24907	24874
24810	24778
24778	24778
24778	24778
24778	24778
24778	24778
24778	24778
24778	24778
24778	24708
24567	24497
24497	24497
24497	24497
24497	24507
24526	24536
24536	24536
24536	24536
24536	24536
24537	24537
24537	24528
24509	24500
24500	24500
24500	24500
24500	24500
24500	24500
24500	24500
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25675
25675	25610
25482	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25450
25514	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25546
25546	25514
25450	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25418
25418	25437
25475	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25414
25254	25173
25173	25197
25246	25270
25270	25294
25342	25374
25390	25422
25470	25495
25495	25507
25533	25546
25546	25514
25450	25418
25418	25418
25418	25386
25321	25289
25289	25289
25289	25257
25193	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25161
25161	25212
25315	25366
25366	25366
25366	25398
25462	25495
25495	25495
25495	25527
25591	25623
25623	25591
25527	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25495
25495	25527
25591	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25623
25623	25689
25821	25887
25887	25879
25863	25838
25804	25787
25787	25779
25763	25738
25704	25687
25687	25655
25591	25559
25559	25535
25487	25454
25438	25430
25430	25406
25358	25326
25310	25302
25302	25310
25326	25334
25334	25334
25334	25334
25334	25334
25334	25334
25334	25334
25334	25334
25334	25319
25288	25273
25273	25273
25273	25273
25273	25280
25295	25302
25302	25302
25302	25302
25302	25286
25252	25235
25235	25235
25235	25235
25235	25224
25201	25189
25189	25189
25189	25189
25189	25157
25093	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	25061
25061	24996
24868	24804
24804	24836
24900	24932
24932	24932
24932	24964
25029	25061
25061	25051
25033	24938
24766	24672
24657	24650
24650	24674
24722	24755
24771	24803
24851	24875
24875	24883
