10415	9688
8608	7799
7855	8771
10055	11147
11688	11508
10676	9600
8903	8921
9417	9986
10420	10680
10753	10660
10491	10467
10826	11578
12428	13033
13249	13127
12790	12328
11825	11361
11047	11023
11374	11971
12488	12753
12996	13469
14083	14641
15091	15484
15853	16226
16733	17578
18826	20225
21362	21938
21871	21231
20158	18858
17551	16395
15403	14451
13429	12441
11705	11259
10888	10271
9243	7967
6791	5996
5774	6406
8231	11090
14031	16003
16795	16917
16885	16914
17011	17134
17229	17264
17230	17157
17062	16945
16759	16471
16113	15830
15768	15882
15963	15880
15645	15346
15026	14704
14377	13947
13214	12135
10544	10014
9159	8413
8314	8984
10091	11132
11699	11581
10826	9850
9272	9413
10031	10679
11107	11255
11100	10696
10271	10158
10564	11393
12289	12914
13131	13002
12660	12215
11744	11310
11008	10979
11303	11856
12317	12545
12776	13261
13886	14445
14895	15308
15740	16222
16864	17841
19176	20588
21664	22144
21986	21268
20106	18677
17221	15896
14732	13672
12724	11993
11539	11276
11013	10553
9804	8854
7943	7266
6975	7361
8817	11325
14067	16017
16857	17009
16981	16998
17080	17195
17290	17323
17293	17221
17125	17004
16827	16570
16258	15997
15889	15922
15948	15857
15653	15388
15095	14780
14448	14000
13223	12093
10686	10396
9818	9173
8907	9279
10157	11129
11735	11690
11040	10215
9818	10133
10881	11579
11973	12013
11667	10998
10329	10087
10471	11291
12167	12777
12996	12878
12557	12149
11716	11303
10999	10944
11214	11684
12065	12260
12529	13064
13703	14222
14605	14994
15493	16144
16998	18171
19635	21076
22088	22442
22156	21317
20020	18426
16770	15238
13914	12842
12107	11721
11556	11413
11194	10863
10399	9819
9216	8695
8384	8567
9654	11717
14143	16001
16882	17086
17077	17094
17173	17287
17375	17398
17359	17275
17170	17046
16883	16668
16416	16175
16016	15953
15918	15830
15666	15452
15189	14887
14548	14076
13262	12078
10822	10724
10392	9863
9482	9605
10279	11178
11814	11833
11290	10638
10453	10942
11769	12445
12768	12736
12318	11535
10722	10352
10618	11323
12103	12657
12868	12779
12504	12145
11746	11348
11035	10938
11138	11513
11807	12012
12383	13015
13669	14104
14351	14639
15171	15997
17101	18502
20114	21599
22551	22789
22359	21360
19871	18056
16177	14478
13119	12214
11799	11721
11701	11551
11300	11051
