11179	11179
11179	11179
11181	11186
11185	11179
11168	11160
11157	11157
11158	11157
11151	11147
11152	11171
11219	11281
11361	11449
11539	11632
11725	11812
11900	11978
12049	12113
12191	12315
12463	12591
12668	12715
12747	12773
12793	12805
12812	12819
12825	12833
12836	12842
12873	12949
13051	13133
13168	13172
13157	13126
13075	13001
12896	12761
12614	12472
12347	12253
12218	12279
12425	12536
12336	11530
10093	8356
6888	6241
6652	7940
9620	11126
12097	12487
12515	12485
12531	12598
12619	12596
12548	12486
12427	12399
12415	12475
12584	12736
12918	13116
13352	13640
13938	14157
14289	14404
14547	14685
14736	14613
14293	13832
13359	13015
12893	13014
13353	13863
14448	14993
15435	15751
15938	15979
15905	15780
15662	15575
15505	15402
15245	15027
14771	14508
14265	14062
13884	13728
13593	13495
13444	13434
13448	13478
13509	13534
13545	13524
13443	13296
13161	13157
13333	13615
13931	14217
14450	14626
14758	14876
15005	15160
15333	15498
15614	15664
15680	15727
15815	15882
15851	15681
15384	15021
14666	14399
14267	14299
14461	14680
14863	14838
14299	12996
11162	9537
8934	9790
11792	14042
15671	16269
15988	15312
14599	13927
13260	12628
12211	12206
12534	12843
12826	12402
11706	10990
10484	10305
10456	10846
11356	11902
12434	12967
13551	14257
15111	16081
17077	17982
18694	19157
19354	19312
19082	18739
18359	17999
17711	17529
17445	17405
17377	17351
17346	17376
17462	17598
17768	17956
18141	18314
18463	18575
18635	18642
18594	18517
18417	18308
18199	18087
17971	17836
17682	17508
17326	17150
16986	16830
16674	16512
16342	16161
15970	15772
15578	15403
15259	15145
15053	14966
14871	14757
14627	14496
14389	14333
14324	14336
14352	14371
14391	14421
14463	14526
14602	14684
14765	14849
14932	15010
15061	15066
15037	15008
14998	15002
15012	15020
15018	15010
14994	14973
14950	14928
14904	14870
14803	14685
14534	14406
14326	14284
14250	14208
14149	14068
13964	13837
13700	13577
13476	13390
13305	13208
13099	13009
12945	12908
12897	12920
12984	13078
13193	13312
13424	13521
13596	13645
13683	13720
13755	13770
13758	13735
