8376	8086
7989	8002
8327	8915
9707	10649
11643	12510
12988	12847
12045	10729
9011	7110
5658	5433
6514	8189
9662	10503
10726	10630
10504	10442
10342	9998
9348	8432
7287	6032
5231	5634
7381	9728
11522	11871
10933	9737
9250	9762
10819	11607
11626	10930
9941	9157
8922	9310
10156	11227
12414	13562
14079	13327
11690	10437
10365	11189
11890	11525
10117	8610
7876	8161
9071	9971
10579	11086
11802	12833
13927	14601
14547	13792
12635	11402
10216	9072
8216	8106
9000	10651
12286	13057
12789	12022
11358	11093
11238	11655
12212	12840
13461	13930
14020	13611
12985	12672
12915	13553
14363	15204
15866	15989
15182	13347
11132	9681
9758	11153
12658	12831
11328	9135
7616	7575
8662	9714
9888	9156
8004	6956
6138	5427
5072	5500
6495	7213
7124	6371
5419	4672
4256	4052
3932	3900
4086	4594
5296	5916
6318	6518
6395	5769
4798	3981
3688	3960
4550	5102
5350	5218
4841	4508
4503	5000
5943	7211
8866	10961
12933	13777
13049	11259
9551	8919
9318	9742
9341	8046
6587	5940
6500	7826
9136	9749
9504	8667
7565	6467
5756	5777
6383	6965
6995	6370
5459	4837
4800	5328
6339	7626
8508	8232
7035	6038
5972	6666
7479	7902
8017	8292
8773	9009
8636	7719
6638	5861
5628	5957
6854	8288
10001	11513
12403	12518
12040	11412
11109	11406
12178	13032
13690	14133
14456	14729
14908	14895
14672	14340
14017	13748
13480	13117
12631	12079
11494	10914
10488	10423
10783	11385
11912	12088
11897	11547
11210	10945
10773	10673
10456	9964
9417	9286
9607	9976
10155	10264
10480	10832
11217	11477
11502	11284
10926	10595
10424	10495
10840	11411
12028	12434
12470	12147
11534	10777
10109	9791
9887	10281
10827	11465
12194	12978
13603	13767
13367	12539
11480	10427
9746	9687
9919	9763
9110	8466
8190	8277
8774	9740
10815	11326
11012	10162
9133	8109
7201	6612
6717	7787
9507	11102
12057	12267
11673	10283
8611	7519
7402	7994
8814	9486
9812	9816
9788	10154
11119	12457
13493	13489
12334	10627
9097	8174
7787	7586
7461	7565
7935	8374
8763	9091
9299	9271
9095	9000
9053	9130
9203	9363
9574	9678
9608	9442
9246	9014
8738	8462
8286	8320
8587	8988
9387	9635
9699	9649
9609	9692
9915	10182
10329	10227
9924	9601
9381	9235
9048	8739
8387	8158
8062	7952
7766	7582
7487	7488
7533	7543
7450	7254
7083	7139
7515	8115
8673	8913
8749	8327
7851	7534
7589	8069
8639	8762
8319	7665
7129	6808
6681	6720
6844	6991
7003	7606
8555	8153
8004	7956
8232	8722
9370	10209
11218	12222
12867	12779
11884	10390
8545	6644
5250	4994
5932	7467
8877	9717
9975	9958
9960	10058
10086	9799
9133	8210
7088	5848
4936	5027
6386	8527
10403	11017
10289	9091
8459	8904
10048	10955
10972	10131
8947	8098
8036	8813
10109	11495
12817	14027
14661	14117
12676	11437
11119	11494
11675	10849
9157	7594
7015	7560
8720	9754
10349	10717
11252	12144
13148	13736
13575	12731
11589	10566
9808	9218
8827	8874
9590	10885
12174	12695
12274	11423
10738	10548
10902	11661
12599	13479
14122	14402
14239	13689
13102	12911
13121	13385
13582	13902
14368	14595
13981	12194
9785	8025
7943	9547
11535	12142
10844	8681
7082	6869
7756	8684
8833	8105
6951	5948
5243	4687
4431	4845
5740	6371
6284	5623
4831	4292
4078	3996
3902	3837
3976	4430
5030	5462
5667	5803
5793	5381
4648	4045
3908	4198
4614	4824
4665	4237
3810	3700
4101	5009
6257	7671
9250	11008
12529	13072
12249	10408
8583	7836
8251	8940
9030	8319
7309	6825
7323	8604
10001	10764
10527	9407
7824	6296
5351	5270
5826	6382
6432	5900
5120	4579
4543	4985
5827	6886
7604	7392
6440	5626
5527	6015
6637	7044
7323	7782
8363	8612
8266	7462
6571	5943
5713	5873
6513	7742
9325	10700
11426	11391
10777	9975
9502	9757
10694	11879
12900	13583
14002	14314
14537	14558
14342	13999
13684	13471
13287	12961
12410	11683
10917	10270
9963	10159
10799	11570
12100	12143
11783	11314
10946	10705
10614	10644
10522	9957
9208	8909
9211	9697
10035	10274
10560	10936
11318	11539
11437	10977
10299	9684
9379	9502
10027	10795
11534	11980
12007	11668
11099	10487
10049	9974
10247	10698
11189	11710
12305	12955
13453	13505
13014	12126
11000	9821
8986	8844
9152	9254
8942	8561
8338	8230
8350	8915
9719	10183
10012	9393
8596	7764
6970	6377
6386	7335
8912	10302
11051	11192
10680	9394
7763	6641
6467	7021
7882	8711
9254	9431
9528	10016
11094	12464
13432	13337
12158	10526
9167	8456
8231	8072
7874	7856
8073	8301
8423	8490
8485	8323
8141	8214
8565	8934
9148	9226
9198	9038
8807	8629
8565	8564
8536	8439
8328	8314
8444	8666
8864	8940
8914	8919
9077	9429
9882	10245
10320	10034
9555	9200
9111	9173
9140	8870
8480	8231
8153	8054
7863	7710
7681	7710
7686	7525
7229	6912
6798	7116
7874	8820
9548	9734
9416	8903
8452	8182
8288	8891
9636	9859
9351	8476
7622	6956
6547	6426
6494	6627
6559	7542
9156	8476
8198	8045
8334	8814
9367	10066
10988	12003
12694	12580
11539	9866
7952	6168
4950	4708
5474	6833
8170	8978
9204	9176
9231	9453
